Time;Dynamic
2017-04-18T19:00:00.000Z;17.26638035
2017-04-18T19:30:00.000Z;12.917979983333334
2017-04-18T20:00:00.000Z;13.653175683666666
2017-04-18T20:30:00.000Z;13.900290399999998
2017-04-18T21:00:00.000Z;14.1485189
2017-04-18T21:30:00.000Z;12.462829199666665
2017-04-18T22:00:00.000Z;11.953576600333333
2017-04-18T22:30:00.000Z;11.723733566999998
2017-04-18T23:00:00.000Z;11.556487266333333
2017-04-18T23:30:00.000Z;11.450350816666665
2017-04-19T00:00:00.000Z;11.451056350166667
2017-04-19T00:30:00.000Z;11.4859946665
2017-04-19T01:00:00.000Z;13.351200966500002
2017-04-19T01:30:00.000Z;15.892750633333335
2017-04-19T02:00:00.000Z;11.422772599833332
2017-04-19T02:30:00.000Z;11.310387433499999
2017-04-19T03:00:00.000Z;11.305095649833333
2017-04-19T03:30:00.000Z;11.213451733
2017-04-19T04:00:00.000Z;13.179400900166664
2017-04-19T04:30:00.000Z;13.634967349833332
2017-04-19T05:00:00.000Z;15.68260025
2017-04-19T05:30:00.000Z;14.549622583500001
2017-04-19T06:00:00.000Z;14.634522000166667
2017-04-19T06:30:00.000Z;15.994492900166668
2017-04-19T07:00:00.000Z;15.651218566666666
2017-04-19T07:30:00.000Z;12.756011550000002
2017-04-19T08:00:00.000Z;11.51756265
2017-04-19T08:30:00.000Z;11.914498649999999
2017-04-19T09:00:00.000Z;11.972291333500001
2017-04-19T09:30:00.000Z;11.350696016666665
2017-04-19T10:00:00.000Z;10.978481850000001
2017-04-19T10:30:00.000Z;11.372329600166667
2017-04-19T11:00:00.000Z;14.1876892335
2017-04-19T11:30:00.000Z;12.979390733499999
2017-04-19T12:00:00.000Z;11.003519216666666
2017-04-19T12:30:00.000Z;11.226879166333333
2017-04-19T13:00:00.000Z;11.075129849999998
2017-04-19T13:30:00.000Z;11.1816476165
2017-04-19T14:00:00.000Z;12.563502933333332
2017-04-19T14:30:00.000Z;12.83541045016667
2017-04-19T15:00:00.000Z;14.065302199833333
2017-04-19T15:30:00.000Z;15.431839216833334
2017-04-19T16:00:00.000Z;12.327339449999998
2017-04-19T16:30:00.000Z;11.480660583999999
2017-04-19T17:00:00.000Z;11.5470911165
2017-04-19T17:30:00.000Z;11.853649200166666
2017-04-19T18:00:00.000Z;11.763535183333332
2017-04-19T18:30:00.000Z;11.595829483333333
2017-04-19T19:00:00.000Z;12.1946448505
2017-04-19T19:30:00.000Z;12.198107133166666
2017-04-19T20:00:00.000Z;13.242184649666664
2017-04-19T20:30:00.000Z;13.2431944835
2017-04-19T21:00:00.000Z;11.078029549666669
2017-04-19T21:30:00.000Z;11.4530983835
2017-04-19T22:00:00.000Z;13.839818316499999
2017-04-19T22:30:00.000Z;13.780852533333332
2017-04-19T23:00:00.000Z;13.409902950166668
2017-04-19T23:30:00.000Z;12.710456500000001
2017-04-20T00:00:00.000Z;13.410714966833334
2017-04-20T00:30:00.000Z;11.542309216833333
2017-04-20T01:00:00.000Z;11.576548967166667
2017-04-20T01:30:00.000Z;12.26980405
2017-04-20T02:00:00.000Z;12.807234866500002
2017-04-20T02:30:00.000Z;12.854004867166665
2017-04-20T03:00:00.000Z;12.286419483166666
2017-04-20T03:30:00.000Z;11.658334300166667
2017-04-20T04:00:00.000Z;12.0922808335
2017-04-20T04:30:00.000Z;11.772600716833333
2017-04-20T05:00:00.000Z;12.514486033166667
2017-04-20T05:30:00.000Z;13.511148683500002
2017-04-20T06:00:00.000Z;11.949274883166666
2017-04-20T06:30:00.000Z;11.643484250166667
2017-04-20T07:00:00.000Z;11.492314716666668
2017-04-20T07:30:00.000Z;11.8346631995
2017-04-20T08:00:00.000Z;11.4117345175
2017-04-20T08:30:00.000Z;11.6673424495
2017-04-20T09:00:00.000Z;11.329754849833334
2017-04-20T09:30:00.000Z;12.090497166666667
2017-04-20T10:00:00.000Z;12.077940149833333
2017-04-20T10:30:00.000Z;12.183423949833333
2017-04-20T11:00:00.000Z;12.338932816166666
2017-04-20T11:30:00.000Z;12.928253966666668
2017-04-20T12:00:00.000Z;12.0619338165
2017-04-20T12:30:00.000Z;16.826060133166667
2017-04-20T13:00:00.000Z;18.715173433166665
2017-04-20T13:30:00.000Z;15.273920849999998
2017-04-20T14:00:00.000Z;11.191171133500001
2017-04-20T14:30:00.000Z;11.168765082999998
2017-04-20T15:00:00.000Z;11.045371883333333
2017-04-20T15:30:00.000Z;11.131359733499998
2017-04-20T16:00:00.000Z;11.423545716833333
2017-04-20T16:30:00.000Z;11.177224883333333
2017-04-20T17:00:00.000Z;11.313434550166667
2017-04-20T17:30:00.000Z;11.410309400166668
2017-04-20T18:00:00.000Z;11.169219683333333
2017-04-20T18:30:00.000Z;11.193090783499999
2017-04-20T19:00:00.000Z;13.351643382833332
2017-04-20T19:30:00.000Z;13.8372657165
2017-04-20T20:00:00.000Z;13.741537949666666
2017-04-20T20:30:00.000Z;12.670546517
2017-04-20T21:00:00.000Z;11.376477916666666
2017-04-20T21:30:00.000Z;11.028417249999999
2017-04-20T22:00:00.000Z;10.983097966666667
2017-04-20T22:30:00.000Z;13.259070233166668
2017-04-20T23:00:00.000Z;13.055983099999999
2017-04-20T23:30:00.000Z;10.891414899666666
2017-04-21T00:00:00.000Z;10.739716450166668
2017-04-21T00:30:00.000Z;11.105242833333334
2017-04-21T01:00:00.000Z;11.119478266666666
2017-04-21T01:30:00.000Z;11.663725182833332
2017-04-21T02:00:00.000Z;12.0123528835
2017-04-21T02:30:00.000Z;11.611450283333333
2017-04-21T03:00:00.000Z;11.225530166666667
2017-04-21T03:30:00.000Z;11.3284893835
2017-04-21T04:00:00.000Z;12.587452900166667
2017-04-21T04:30:00.000Z;12.829369916666666
2017-04-21T05:00:00.000Z;13.194091716833332
2017-04-21T05:30:00.000Z;12.600155599666666
2017-04-21T06:00:00.000Z;13.163138766666668
2017-04-21T06:30:00.000Z;13.0246879835
2017-04-21T07:00:00.000Z;17.7705133165
2017-04-21T07:30:00.000Z;20.27273475016667
2017-04-21T08:00:00.000Z;17.88423456683333
2017-04-21T08:30:00.000Z;14.554631333833333
2017-04-21T09:00:00.000Z;13.771949199833331
2017-04-21T09:30:00.000Z;12.991978716666667
2017-04-21T10:00:00.000Z;14.650504433166667
2017-04-21T10:30:00.000Z;13.231059366833335
2017-04-21T11:00:00.000Z;19.998860716833335
2017-04-21T11:30:00.000Z;19.69057139983333
2017-04-21T12:00:00.000Z;11.835500866666669
2017-04-21T12:30:00.000Z;11.162082317
2017-04-21T13:00:00.000Z;11.296474366666667
2017-04-21T13:30:00.000Z;11.16748806666667
2017-04-21T14:00:00.000Z;10.993234750666666
2017-04-21T14:30:00.000Z;10.935762949666666
2017-04-21T15:00:00.000Z;10.953557816833333
2017-04-21T15:30:00.000Z;11.290768900166666
2017-04-21T16:00:00.000Z;11.213377350166667
2017-04-21T16:30:00.000Z;11.105327999833333
2017-04-21T17:00:00.000Z;11.127213549666665
2017-04-21T17:30:00.000Z;11.452602466500002
2017-04-21T18:00:00.000Z;12.0920392835
2017-04-21T18:30:00.000Z;11.391974166333334
2017-04-21T19:00:00.000Z;11.079963883666666
2017-04-21T19:30:00.000Z;11.134820883333333
2017-04-21T20:00:00.000Z;11.304180099833331
2017-04-21T20:30:00.000Z;10.978630649833333
2017-04-21T21:00:00.000Z;11.367124232999998
2017-04-21T21:30:00.000Z;21.5419724
2017-04-21T22:00:00.000Z;20.82258385033333
2017-04-21T22:30:00.000Z;21.034492466666666
2017-04-21T23:00:00.000Z;21.0064347835
2017-04-21T23:30:00.000Z;14.541988050333332
2017-04-22T00:00:00.000Z;11.068050432833333
2017-04-22T00:30:00.000Z;10.976549850166668
2017-04-22T01:00:00.000Z;10.952269933166667
2017-04-22T01:30:00.000Z;12.386597866833332
2017-04-22T02:00:00.000Z;14.231931000166668
2017-04-22T02:30:00.000Z;11.786577016666667
2017-04-22T03:00:00.000Z;11.220101949833333
2017-04-22T03:30:00.000Z;12.316272049833335
2017-04-22T04:00:00.000Z;14.373258483333332
2017-04-22T04:30:00.000Z;13.237412350166666
2017-04-22T05:00:00.000Z;11.186597150333334
2017-04-22T05:30:00.000Z;11.366422050166667
2017-04-22T06:00:00.000Z;11.692007950166667
2017-04-22T06:30:00.000Z;11.508794132833332
2017-04-22T07:00:00.000Z;11.943844600166665
2017-04-22T07:30:00.000Z;11.519262800166667
2017-04-22T08:00:00.000Z;11.427632833166667
2017-04-22T08:30:00.000Z;11.715931366333335
2017-04-22T09:00:00.000Z;11.691291016666668
2017-04-22T09:30:00.000Z;11.647718283833333
2017-04-22T10:00:00.000Z;11.334870316999998
2017-04-22T10:30:00.000Z;11.632023900166667
2017-04-22T11:00:00.000Z;11.202107800333335
2017-04-22T11:30:00.000Z;11.100758583666666
2017-04-22T12:00:00.000Z;10.853933183500002
2017-04-22T12:30:00.000Z;10.895557233333333
2017-04-22T13:00:00.000Z;11.475845083000001
2017-04-22T13:30:00.000Z;11.496275533666667
2017-04-22T14:00:00.000Z;10.686137983
2017-04-22T14:30:00.000Z;10.8767871995
2017-04-22T15:00:00.000Z;11.264894466333336
2017-04-22T15:30:00.000Z;11.355370899833332
2017-04-22T16:00:00.000Z;12.1718561335
2017-04-22T16:30:00.000Z;13.024292333333333
2017-04-22T17:00:00.000Z;13.5543469
2017-04-22T17:30:00.000Z;10.8011870005
2017-04-22T18:00:00.000Z;11.306495033
2017-04-22T18:30:00.000Z;11.1532741165
2017-04-22T19:00:00.000Z;10.989181933666666
2017-04-22T19:30:00.000Z;11.033242199999998
2017-04-22T20:00:00.000Z;10.910040699833333
2017-04-22T20:30:00.000Z;10.769198283166668
2017-04-22T21:00:00.000Z;10.8096592165
2017-04-22T21:30:00.000Z;11.021019050333335
2017-04-22T22:00:00.000Z;12.627460850333334
2017-04-22T22:30:00.000Z;14.403167483333332
2017-04-22T23:00:00.000Z;13.740883949833332
2017-04-22T23:30:00.000Z;13.181359533333335
2017-04-23T00:00:00.000Z;11.203353417166667
2017-04-23T00:30:00.000Z;11.065007866666667
2017-04-23T01:00:00.000Z;11.646266767166667
2017-04-23T01:30:00.000Z;11.765462667000001
2017-04-23T02:00:00.000Z;15.598005833666663
2017-04-23T02:30:00.000Z;17.69899060033333
2017-04-23T03:00:00.000Z;18.433960500166666
2017-04-23T03:30:00.000Z;19.09776305033333
2017-04-23T04:00:00.000Z;12.996713583166667
2017-04-23T04:30:00.000Z;11.179780633666667
2017-04-23T05:00:00.000Z;11.746142400166667
2017-04-23T05:30:00.000Z;13.315989850000001
2017-04-23T06:00:00.000Z;13.337936032833333
2017-04-23T06:30:00.000Z;11.4858233835
2017-04-23T07:00:00.000Z;11.470618033500001
2017-04-23T07:30:00.000Z;11.51235
2017-04-23T08:00:00.000Z;11.421273950333335
2017-04-23T08:30:00.000Z;11.058458466166668
2017-04-23T09:00:00.000Z;11.2295888
2017-04-23T09:30:00.000Z;12.416705667166667
2017-04-23T10:00:00.000Z;13.538194133
2017-04-23T10:30:00.000Z;13.416620316666666
2017-04-23T11:00:00.000Z;13.444594050333334
2017-04-23T11:30:00.000Z;13.1694146505
2017-04-23T12:00:00.000Z;11.567617216666667
2017-04-23T12:30:00.000Z;12.239999866166668
2017-04-23T13:00:00.000Z;11.410338599833333
2017-04-23T13:30:00.000Z;11.250842949833332
2017-04-23T14:00:00.000Z;12.037343416333334
2017-04-23T14:30:00.000Z;12.044600749666666
2017-04-23T15:00:00.000Z;12.321341432999999
2017-04-23T15:30:00.000Z;11.322881850333333
2017-04-23T16:00:00.000Z;11.496586366666667
2017-04-23T16:30:00.000Z;10.91118599966667
2017-04-23T17:00:00.000Z;11.166044083333333
2017-04-23T17:30:00.000Z;11.093540883000001
2017-04-23T18:00:00.000Z;11.176997033666666
2017-04-23T18:30:00.000Z;11.360205499833333
2017-04-23T19:00:00.000Z;12.326380999833333
2017-04-23T19:30:00.000Z;13.289162966500001
2017-04-23T20:00:00.000Z;12.148146683833332
2017-04-23T20:30:00.000Z;11.030441733333333
2017-04-23T21:00:00.000Z;11.206332900333331
2017-04-23T21:30:00.000Z;11.217363266333335
2017-04-23T22:00:00.000Z;11.046167000166667
2017-04-23T22:30:00.000Z;14.741566100333335
2017-04-23T23:00:00.000Z;14.548935433166667
2017-04-23T23:30:00.000Z;11.806589583833334
2017-04-24T00:00:00.000Z;11.242870283499999
2017-04-24T00:30:00.000Z;11.260813549833335
2017-04-24T01:00:00.000Z;11.218856416666666
2017-04-24T01:30:00.000Z;11.213442666666666
2017-04-24T02:00:00.000Z;13.341548950166668
2017-04-24T02:30:00.000Z;14.836741999833336
2017-04-24T03:00:00.000Z;12.4714447665
2017-04-24T03:30:00.000Z;11.411528966333334
2017-04-24T04:00:00.000Z;11.420519499833333
2017-04-24T04:30:00.000Z;11.100883433166667
2017-04-24T05:00:00.000Z;11.322242333
2017-04-24T05:30:00.000Z;11.143598333
2017-04-24T06:00:00.000Z;12.532383733166666
2017-04-24T06:30:00.000Z;14.68426805
2017-04-24T07:00:00.000Z;13.8072244835
2017-04-24T07:30:00.000Z;11.021300566333332
2017-04-24T08:00:00.000Z;11.078687883833332
2017-04-24T08:30:00.000Z;13.196446950333334
2017-04-24T09:00:00.000Z;13.324721500166667
2017-04-24T09:30:00.000Z;11.782439833166668
2017-04-24T10:00:00.000Z;11.863809433333335
2017-04-24T10:30:00.000Z;11.798030016666667
2017-04-24T11:00:00.000Z;11.706420233666668
2017-04-24T11:30:00.000Z;12.337862883666666
2017-04-24T12:00:00.000Z;12.911624817166667
2017-04-24T12:30:00.000Z;11.898647549833335
2017-04-24T13:00:00.000Z;11.2545763335
2017-04-24T13:30:00.000Z;11.083088583333334
2017-04-24T14:00:00.000Z;10.868373266166666
2017-04-24T14:30:00.000Z;11.702826783833336
2017-04-24T15:00:00.000Z;14.402584133500001
2017-04-24T15:30:00.000Z;13.936173749666665
2017-04-24T16:00:00.000Z;13.167262467
2017-04-24T16:30:00.000Z;14.385896983166667
2017-04-24T17:00:00.000Z;14.192556266833334
2017-04-24T17:30:00.000Z;13.493087765833332
2017-04-24T18:00:00.000Z;11.298515866666667
2017-04-24T18:30:00.000Z;10.812602399833333
2017-04-24T19:00:00.000Z;12.156865216666667
2017-04-24T19:30:00.000Z;12.195981083166666
2017-04-24T20:00:00.000Z;11.341614883333333
2017-04-24T20:30:00.000Z;11.108588283666668
2017-04-24T21:00:00.000Z;10.942632699833334
2017-04-24T21:30:00.000Z;11.072231533333332
2017-04-24T22:00:00.000Z;10.959822766666667
2017-04-24T22:30:00.000Z;10.934488617
2017-04-24T23:00:00.000Z;10.786694699666668
2017-04-24T23:30:00.000Z;10.910181000166666
2017-04-25T00:00:00.000Z;10.901843666166668
2017-04-25T00:30:00.000Z;10.684287533333332
2017-04-25T01:00:00.000Z;10.785019567
2017-04-25T01:30:00.000Z;11.082852533666665
2017-04-25T02:00:00.000Z;10.973640600166666
2017-04-25T02:30:00.000Z;11.295882283333334
2017-04-25T03:00:00.000Z;10.961200366666667
2017-04-25T03:30:00.000Z;11.644102083333332
2017-04-25T04:00:00.000Z;11.9118011495
2017-04-25T04:30:00.000Z;11.517295050166666
2017-04-25T05:00:00.000Z;11.961874733166667
2017-04-25T05:30:00.000Z;12.320825950166665
2017-04-25T06:00:00.000Z;11.602807916166668
2017-04-25T06:30:00.000Z;11.083103550000002
2017-04-25T07:00:00.000Z;11.469245217333333
2017-04-25T07:30:00.000Z;11.456207566333333
2017-04-25T08:00:00.000Z;12.970987066833333
2017-04-25T08:30:00.000Z;11.2343470835
2017-04-25T09:00:00.000Z;11.290466850333333
2017-04-25T09:30:00.000Z;11.840328716499998
2017-04-25T10:00:00.000Z;13.743340183166666
2017-04-25T10:30:00.000Z;16.58360426683333
2017-04-25T11:00:00.000Z;12.9179828335
2017-04-25T11:30:00.000Z;13.135439316833335
2017-04-25T12:00:00.000Z;12.226166399999999
2017-04-25T12:30:00.000Z;11.75043233333333
2017-04-25T13:00:00.000Z;11.893591350333333
2017-04-25T13:30:00.000Z;14.243512033666669
2017-04-25T14:00:00.000Z;16.090666666666667
2017-04-25T14:30:00.000Z;14.330918033333333
2017-04-25T15:00:00.000Z;11.483604983333331
2017-04-25T15:30:00.000Z;11.757049866666668
2017-04-25T16:00:00.000Z;11.351425233166665
2017-04-25T16:30:00.000Z;11.860693399666665
2017-04-25T17:00:00.000Z;11.459145433333333
2017-04-25T17:30:00.000Z;11.230198766500001
2017-04-25T18:00:00.000Z;13.006650016666667
2017-04-25T18:30:00.000Z;12.49005525
2017-04-25T19:00:00.000Z;12.208190183333334
2017-04-25T19:30:00.000Z;11.3772237665
2017-04-25T20:00:00.000Z;12.095811066833335
2017-04-25T20:30:00.000Z;12.676416683166666
2017-04-25T21:00:00.000Z;13.164197999833334
2017-04-25T21:30:00.000Z;13.741924533499999
2017-04-25T22:00:00.000Z;13.731991100333337
2017-04-25T22:30:00.000Z;13.645358066999998
2017-04-25T23:00:00.000Z;13.951956316
2017-04-25T23:30:00.000Z;13.115633183500002
2017-04-26T00:00:00.000Z;14.336147599999999
2017-04-26T00:30:00.000Z;14.2266252835
2017-04-26T01:00:00.000Z;14.735655366833335
2017-04-26T01:30:00.000Z;12.483276583666665
2017-04-26T02:00:00.000Z;12.347659800333332
2017-04-26T02:30:00.000Z;12.98966359983333
2017-04-26T03:00:00.000Z;11.546599117
2017-04-26T03:30:00.000Z;11.650347382833333
2017-04-26T04:00:00.000Z;12.9525988495
2017-04-26T04:30:00.000Z;12.910947366999999
2017-04-26T05:00:00.000Z;12.424955800333334
2017-04-26T05:30:00.000Z;11.555958616333333
2017-04-26T06:00:00.000Z;12.242212133499999
2017-04-26T06:30:00.000Z;11.737623116499998
2017-04-26T07:00:00.000Z;13.588604733166667
2017-04-26T07:30:00.000Z;13.380360666833333
2017-04-26T08:00:00.000Z;12.847406366333333
2017-04-26T08:30:00.000Z;13.5799797835
2017-04-26T09:00:00.000Z;12.912648633166667
2017-04-26T09:30:00.000Z;12.7067829995
2017-04-26T10:00:00.000Z;11.006836966833333
2017-04-26T10:30:00.000Z;11.065038966833333
2017-04-26T11:00:00.000Z;10.865722600333333
2017-04-26T11:30:00.000Z;10.863140133333332
2017-04-26T12:00:00.000Z;12.439875283166666
2017-04-26T12:30:00.000Z;13.217695083166667
2017-04-26T13:00:00.000Z;13.474791283333332
2017-04-26T13:30:00.000Z;12.895135266333334
2017-04-26T14:00:00.000Z;11.333887233
2017-04-26T14:30:00.000Z;11.015025266500002
2017-04-26T15:00:00.000Z;11.518982133499998
2017-04-26T15:30:00.000Z;11.728016183166666
2017-04-26T16:00:00.000Z;11.4698391835
2017-04-26T16:30:00.000Z;10.907304433166667
2017-04-26T17:00:00.000Z;11.231092850000001
2017-04-26T17:30:00.000Z;11.182360683333334
2017-04-26T18:00:00.000Z;11.539322233
2017-04-26T18:30:00.000Z;11.710152216833334
2017-04-26T19:00:00.000Z;11.081465066833333
2017-04-26T19:30:00.000Z;10.777514600000002
2017-04-26T20:00:00.000Z;17.342226183333334
2017-04-26T20:30:00.000Z;23.682800549833335
2017-04-26T21:00:00.000Z;16.626618966333332
2017-04-26T21:30:00.000Z;11.029605850333333
2017-04-26T22:00:00.000Z;11.233796
2017-04-26T22:30:00.000Z;12.1541543665
2017-04-26T23:00:00.000Z;11.8835455335
2017-04-26T23:30:00.000Z;11.482591449500001
2017-04-27T00:00:00.000Z;11.528173883500001
2017-04-27T00:30:00.000Z;11.825471966499999
2017-04-27T01:00:00.000Z;11.9865134
2017-04-27T01:30:00.000Z;11.748230583166666
2017-04-27T02:00:00.000Z;11.791853499833332
2017-04-27T02:30:00.000Z;11.959708200333331
2017-04-27T03:00:00.000Z;15.591048349833335
2017-04-27T03:30:00.000Z;15.937448966833335
2017-04-27T04:00:00.000Z;12.094919449499999
2017-04-27T04:30:00.000Z;12.207607017166668
2017-04-27T05:00:00.000Z;12.146024899999999
2017-04-27T05:30:00.000Z;12.1475757835
2017-04-27T06:00:00.000Z;11.403844866666669
2017-04-27T06:30:00.000Z;11.589454533500001
2017-04-27T07:00:00.000Z;12.993569
2017-04-27T07:30:00.000Z;12.2237983
2017-04-27T08:00:00.000Z;11.4819817
2017-04-27T08:30:00.000Z;10.732963883833335
2017-04-27T09:00:00.000Z;12.20693195
2017-04-27T09:30:00.000Z;13.354661466333331
2017-04-27T10:00:00.000Z;12.1777108
2017-04-27T10:30:00.000Z;11.866203945454545
2017-04-27T11:00:00.000Z;11.654045099833333
2017-04-27T11:30:00.000Z;12.106672399833334
2017-04-27T12:00:00.000Z;12.365970533333334
2017-04-27T12:30:00.000Z;11.43416112842857
2017-04-27T13:00:00.000Z;11.212285750333331
2017-04-27T13:30:00.000Z;11.398855867
2017-04-27T14:00:00.000Z;13.034578400000001
2017-04-27T14:30:00.000Z;14.272746049666667
2017-04-27T15:00:00.000Z;12.821079082999999
2017-04-27T15:30:00.000Z;11.237810699999999
2017-04-27T16:00:00.000Z;11.101944933333334
2017-04-27T16:30:00.000Z;10.804233566833334
2017-04-27T17:00:00.000Z;11.093545916666669
2017-04-27T17:30:00.000Z;12.499716400166667
2017-04-27T18:00:00.000Z;12.524338783333333
2017-04-27T18:30:00.000Z;14.463209816666668
2017-04-27T19:00:00.000Z;10.999959816833334
2017-04-27T19:30:00.000Z;10.990957483333332
2017-04-27T20:00:00.000Z;11.985339099833334
2017-04-27T20:30:00.000Z;11.483653499833332
2017-04-27T21:00:00.000Z;12.270768266333334
2017-04-27T21:30:00.000Z;12.86445115
2017-04-27T22:00:00.000Z;12.589924149666667
2017-04-27T22:30:00.000Z;12.975686683333334
2017-04-27T23:00:00.000Z;13.447817583333332
2017-04-27T23:30:00.000Z;12.436806783000002
2017-04-28T00:00:00.000Z;12.029334716500001
2017-04-28T00:30:00.000Z;10.805557966666667
2017-04-28T01:00:00.000Z;10.939413966333333
2017-04-28T01:30:00.000Z;11.740127533333334
2017-04-28T02:00:00.000Z;13.139495699500001
2017-04-28T02:30:00.000Z;11.580735983333334
2017-04-28T03:00:00.000Z;10.820982066500001
2017-04-28T03:30:00.000Z;10.9243355
2017-04-28T04:00:00.000Z;10.9833563165
2017-04-28T04:30:00.000Z;10.776405900333335
2017-04-28T05:00:00.000Z;12.968186500333333
2017-04-28T05:30:00.000Z;12.419940166833333
2017-04-28T06:00:00.000Z;12.961040899666669
2017-04-28T06:30:00.000Z;12.998745400000002
2017-04-28T07:00:00.000Z;11.951730733166668
2017-04-28T07:30:00.000Z;10.968344249833335
2017-04-28T08:00:00.000Z;11.298173532833333
2017-04-28T08:30:00.000Z;11.844077750166667
2017-04-28T09:00:00.000Z;11.949520050000002
2017-04-28T09:30:00.000Z;12.183802633666666
2017-04-28T10:00:00.000Z;11.206011733166667
2017-04-28T10:30:00.000Z;11.0033378165
2017-04-28T11:00:00.000Z;10.895746667
2017-04-28T11:30:00.000Z;11.254518867000002
2017-04-28T12:00:00.000Z;11.197448199833334
2017-04-28T12:30:00.000Z;10.935051299833333
2017-04-28T13:00:00.000Z;11.609627450666666
2017-04-28T13:30:00.000Z;12.907862216833331
2017-04-28T14:00:00.000Z;13.3692109335
2017-04-28T14:30:00.000Z;12.118015483333336
2017-04-28T15:00:00.000Z;11.854561499999997
2017-04-28T15:30:00.000Z;13.068782550166667
2017-04-28T16:00:00.000Z;11.669110817166667
2017-04-28T16:30:00.000Z;11.118007966166667
2017-04-28T17:00:00.000Z;11.081671200166667
2017-04-28T17:30:00.000Z;11.373941399833333
2017-04-28T18:00:00.000Z;10.817230816166665
2017-04-28T18:30:00.000Z;10.553498166666666
2017-04-28T19:00:00.000Z;10.758726666666668
2017-04-28T19:30:00.000Z;10.953286949833334
2017-04-28T20:00:00.000Z;13.733671549666667
2017-04-28T20:30:00.000Z;19.002725716333334
2017-04-28T21:00:00.000Z;16.598817216333334
2017-04-28T21:30:00.000Z;11.33628815
2017-04-28T22:00:00.000Z;11.277903816833332
2017-04-28T22:30:00.000Z;10.871399617
2017-04-28T23:00:00.000Z;11.219018833166666
2017-04-28T23:30:00.000Z;14.645323267500002
2017-04-29T00:00:00.000Z;14.739360316833334
2017-04-29T00:30:00.000Z;10.619736299999998
2017-04-29T01:00:00.000Z;10.786383983166667
2017-04-29T01:30:00.000Z;12.920340183833334
2017-04-29T02:00:00.000Z;11.871260166333334
2017-04-29T02:30:00.000Z;12.93502865
2017-04-29T03:00:00.000Z;15.271742983166668
2017-04-29T03:30:00.000Z;15.159221633333333
2017-04-29T04:00:00.000Z;14.333662316333333
2017-04-29T04:30:00.000Z;13.339230966499999
2017-04-29T05:00:00.000Z;12.455085516666669
2017-04-29T05:30:00.000Z;11.655375616333332
