Time;128;256;512
2017-04-18T19:00:00.000Z;5.048535095;5.5315845605;5.1014833295
2017-04-18T19:30:00.000Z;5.0314905505;5.427482060833333;5.131389419166667
2017-04-18T20:00:00.000Z;5.041044625833334;5.466105009666666;5.2050297798333345
2017-04-18T20:30:00.000Z;5.022604734000001;5.409886307333333;5.3947991935
2017-04-18T21:00:00.000Z;5.028684708;5.342441723166666;5.499228771333333
2017-04-18T21:30:00.000Z;5.030977789833334;5.5255538343333335;5.177254646666667
2017-04-18T22:00:00.000Z;5.029452425;5.358176339499999;5.424584078
2017-04-18T22:30:00.000Z;5.021802104333333;5.447562369833332;5.2816979925
2017-04-18T23:00:00.000Z;5.023057231166667;5.340499178833333;5.157442140166666
2017-04-18T23:30:00.000Z;5.0307844015;5.084866808;5.049633918
2017-04-19T00:00:00.000Z;5.021922711666667;5.029217641333333;5.0206120678333335
2017-04-19T00:30:00.000Z;5.033988242666666;5.026269980666666;5.026020619500001
2017-04-19T01:00:00.000Z;5.035343581333334;5.0312711960000005;5.023412225166667
2017-04-19T01:30:00.000Z;5.043330376166666;5.044335762333334;5.0591907769999995
2017-04-19T02:00:00.000Z;5.024192448;5.0337684283333335;5.030295685333333
2017-04-19T02:30:00.000Z;5.019656857833333;5.033760157833333;5.020157761833334
2017-04-19T03:00:00.000Z;5.034943116666667;5.015335905000001;5.036978659833333
2017-04-19T03:30:00.000Z;5.051243581333334;5.131553450166666;5.055107447166667
2017-04-19T04:00:00.000Z;5.1832783351666665;5.198798853;5.0377678265
2017-04-19T04:30:00.000Z;5.055229192333333;5.164482936333333;5.0311235676666675
2017-04-19T05:00:00.000Z;5.002003853333334;5.356609762000001;5.032043793666666
2017-04-19T05:30:00.000Z;5.005489679666666;5.314116634666667;5.043847118333335
2017-04-19T06:00:00.000Z;5.025697175;5.2329922893333345;5.048775459666667
2017-04-19T06:30:00.000Z;5.029074643166666;5.338734501666667;5.0456792864999995
2017-04-19T07:00:00.000Z;5.0590432776666665;5.228519291333334;5.0236060668333335
2017-04-19T07:30:00.000Z;5.058945423;5.181467460166666;5.0368602241666665
2017-04-19T08:00:00.000Z;5.0642715645;5.176316754333333;5.041975765666667
2017-04-19T08:30:00.000Z;5.049631276666666;5.160614367833333;5.084625866833333
2017-04-19T09:00:00.000Z;5.037162761833334;5.161319593666668;5.0441696196666665
2017-04-19T09:30:00.000Z;5.035038828833333;5.149546614;5.035306465000001
2017-04-19T10:00:00.000Z;5.043897837666667;5.190067255833333;5.0069419863333335
2017-04-19T10:30:00.000Z;5.032096849999999;5.182997274166667;5.058238743833333
2017-04-19T11:00:00.000Z;5.037061531666667;5.229507352;5.050236199333333
2017-04-19T11:30:00.000Z;5.032740047999999;5.248205423;5.093210935666668
2017-04-19T12:00:00.000Z;5.042647028;5.167634716333333;5.1767768485
2017-04-19T12:30:00.000Z;5.035467337166668;5.162481721;5.210809802999999
2017-04-19T13:00:00.000Z;5.031567661666666;5.182451174;5.319090903
2017-04-19T13:30:00.000Z;5.041481699333334;5.186951748499999;5.3012754116666665
2017-04-19T14:00:00.000Z;5.043044001166666;5.200099098333333;5.264041994166667
2017-04-19T14:30:00.000Z;5.116786215833334;5.175644094333333;5.1894267140000006
2017-04-19T15:00:00.000Z;5.057042327666667;5.3017862465;5.189874526833333
2017-04-19T15:30:00.000Z;5.021437803833333;5.178139849333333;5.2066132975
2017-04-19T16:00:00.000Z;5.077313299166667;5.160445426833333;5.0701375796666674
2017-04-19T16:30:00.000Z;5.130752616666666;5.080823257166666;5.028592643833333
2017-04-19T17:00:00.000Z;5.1606478985;5.0520580373333335;5.0273036656666665
2017-04-19T17:30:00.000Z;5.123366487499999;5.0804236708333335;5.034239801166667
2017-04-19T18:00:00.000Z;5.1046917516666666;5.079258691333333;5.037026706833333
2017-04-19T18:30:00.000Z;5.097316597333333;5.0913051178333335;5.0575018585
2017-04-19T19:00:00.000Z;5.0015228825;5.123489688;5.085556760999999
2017-04-19T19:30:00.000Z;5.0402977215;5.100121197999999;5.060675980166667
2017-04-19T20:00:00.000Z;5.036377573666666;5.097087732833333;5.126010523000001
2017-04-19T20:30:00.000Z;5.033528076166666;5.103781969333333;5.049721478166667
2017-04-19T21:00:00.000Z;5.027501251166667;5.124001345499999;5.069748244
2017-04-19T21:30:00.000Z;5.027047253666667;5.1289810365;5.070348799
2017-04-19T22:00:00.000Z;5.032312924833334;5.079501248833333;5.046512717
2017-04-19T22:30:00.000Z;5.009174557833333;5.078232273166667;5.052734207
2017-04-19T23:00:00.000Z;5.0295884805;5.113535323833333;5.041219661666667
2017-04-19T23:30:00.000Z;5.025358961666666;5.0847809738333325;5.050124773333333
2017-04-20T00:00:00.000Z;5.022205933666666;5.050248384666667;5.004290301666667
2017-04-20T00:30:00.000Z;5.039379866666667;5.038130541166667;5.034335336666666
2017-04-20T01:00:00.000Z;5.026487494833333;5.031095484000001;5.0464559865
2017-04-20T01:30:00.000Z;5.040096037500001;5.027471889166667;5.016228391499999
2017-04-20T02:00:00.000Z;5.047470175999999;5.010415037166666;5.033779281166666
2017-04-20T02:30:00.000Z;5.029007326833333;5.018945079000001;5.026735917666667
2017-04-20T03:00:00.000Z;5.025315837666667;5.043095491666667;5.019989566833333
2017-04-20T03:30:00.000Z;5.0342778720000005;5.029802791;5.023915296166667
2017-04-20T04:00:00.000Z;5.034763277166666;5.037952526;5.035515726666667
2017-04-20T04:30:00.000Z;5.0476801380000005;5.022068269666666;5.032021368333333
2017-04-20T05:00:00.000Z;5.042096765;5.032883236;5.042796902166667
2017-04-20T05:30:00.000Z;5.045535412333333;5.023447849166667;5.042426591833332
2017-04-20T06:00:00.000Z;5.062485454833333;5.0435359538333335;5.0476816138333325
2017-04-20T06:30:00.000Z;5.056612049166667;5.080585559166667;5.0041931643333335
2017-04-20T07:00:00.000Z;5.056401726;5.0719724865;5.033276498666667
2017-04-20T07:30:00.000Z;5.064656332833333;5.034959875166666;5.046140966333334
2017-04-20T08:00:00.000Z;5.419716698833334;5.1802226886666665;5.034146127
2017-04-20T08:30:00.000Z;5.371227983;5.345530487666667;5.345662721333333
2017-04-20T09:00:00.000Z;5.380087828;5.3929622828333335;5.423732545500001
2017-04-20T09:30:00.000Z;5.408952442166666;5.373784754333332;5.421285526333333
2017-04-20T10:00:00.000Z;5.401004114333335;5.3798413656666675;5.415315605166666
2017-04-20T10:30:00.000Z;5.476237899333333;5.3719724090000005;5.446064947333333
2017-04-20T11:00:00.000Z;5.553136838;5.388628700166667;5.442719779166667
2017-04-20T11:30:00.000Z;5.412321251000001;5.357711891666667;5.447524018333333
2017-04-20T12:00:00.000Z;5.246784294;5.089847195833333;5.100845379333333
2017-04-20T12:30:00.000Z;5.165054323666667;5.054047022666667;5.067925061
2017-04-20T13:00:00.000Z;5.083570507;5.055658461833334;5.085293367999999
2017-04-20T13:30:00.000Z;5.212193028166666;5.035005540333333;5.060578799833333
2017-04-20T14:00:00.000Z;5.177747659666666;5.044692119333333;5.0597550405
2017-04-20T14:30:00.000Z;5.252464868833334;5.018618973666666;5.055936510333333
2017-04-20T15:00:00.000Z;5.199458910166666;5.0242518936666665;5.083893356
2017-04-20T15:30:00.000Z;5.2287915915;5.0437907085;5.040178833833333
2017-04-20T16:00:00.000Z;5.312979960833332;5.029328985;5.047730304666666
2017-04-20T16:30:00.000Z;5.0164529920000005;5.034782676;5.018176553
2017-04-20T17:00:00.000Z;5.016912144166667;5.0356677095;5.024435834166667
2017-04-20T17:30:00.000Z;5.037265112;5.0316668746666675;5.036107774333333
2017-04-20T18:00:00.000Z;5.0271016775;5.064296641666667;5.112901085833333
2017-04-20T18:30:00.000Z;5.0214294275;5.034972561833334;5.0400167655
2017-04-20T19:00:00.000Z;5.033079319166666;5.043405012166667;5.04338064
2017-04-20T19:30:00.000Z;5.0348194785;5.440911355666667;5.7515741443333335
2017-04-20T20:00:00.000Z;5.129038387166666;5.101833642666667;5.026238613666666
2017-04-20T20:30:00.000Z;5.135502782;5.099062673833333;5.0343901471666666
2017-04-20T21:00:00.000Z;5.064580346166667;5.0778598515;5.0345001105
2017-04-20T21:30:00.000Z;5.0305400355;5.031596919166667;5.024007209166666
2017-04-20T22:00:00.000Z;5.012361001833333;5.043192327;5.040009453666666
2017-04-20T22:30:00.000Z;5.0194298638333334;5.052440524166666;5.035624679166667
2017-04-20T23:00:00.000Z;5.035945101166667;5.036506532166666;5.031015059333334
2017-04-20T23:30:00.000Z;5.030643953166667;5.070975210333334;5.044666975666668
2017-04-21T00:00:00.000Z;4.998175334666666;5.019343628333334;5.054272952
2017-04-21T00:30:00.000Z;5.057374867333333;5.078214832166666;5.0428812805000005
2017-04-21T01:00:00.000Z;5.036371349166667;5.1077189915;5.025128570500001
2017-04-21T01:30:00.000Z;5.027596156166667;5.0719925025;5.022507549000001
2017-04-21T02:00:00.000Z;5.038000781333333;5.0844667418333325;5.0480220765
2017-04-21T02:30:00.000Z;5.018545266166667;5.0789601200000005;5.056338329333333
2017-04-21T03:00:00.000Z;5.013618595333333;5.086112332333333;5.061626829166667
2017-04-21T03:30:00.000Z;5.053211776166667;5.104705360666666;5.0597665009999995
2017-04-21T04:00:00.000Z;5.047289417333333;5.102483647833334;5.0770991595
2017-04-21T04:30:00.000Z;5.0540475591666665;5.082426367499999;5.065342455000001
2017-04-21T05:00:00.000Z;5.070829261666667;5.066935046666667;5.0432238655
2017-04-21T05:30:00.000Z;5.079364034166666;5.080509549;5.0346099539999996
2017-04-21T06:00:00.000Z;5.060279068166667;5.082219807666667;5.063664588833333
2017-04-21T06:30:00.000Z;5.0793551756666675;5.078766172333333;5.046211545166668
2017-04-21T07:00:00.000Z;5.0680093655;5.082134093;5.106476655833334
2017-04-21T07:30:00.000Z;5.1979000771666675;5.2569294184999995;5.194505117333333
2017-04-21T08:00:00.000Z;5.668698428;5.401012980833333;5.446726578833334
2017-04-21T08:30:00.000Z;5.418662137166667;5.371219324333333;5.444293741999999
2017-04-21T09:00:00.000Z;5.401094537833333;5.407053344833334;5.463271360499999
2017-04-21T09:30:00.000Z;5.494343594;5.4167275152;5.4757804913333326
2017-04-21T10:00:00.000Z;5.887120948;5.372634973833333;5.444882806666667
2017-04-21T10:30:00.000Z;5.3828904085;5.366851515166666;5.4304984665000005
2017-04-21T11:00:00.000Z;5.494523719;5.368751691833334;5.455605620499999
2017-04-21T11:30:00.000Z;5.217176309;5.197165999;5.252750619833334
2017-04-21T12:00:00.000Z;5.0236519105;5.030363124166667;5.0687587768333335
2017-04-21T12:30:00.000Z;5.084966884166666;5.097854656;5.055503599166666
2017-04-21T13:00:00.000Z;5.116005793833334;5.869158111333334;5.881702869333334
2017-04-21T13:30:00.000Z;5.0506168505;5.119916856333334;5.040446722166667
2017-04-21T14:00:00.000Z;5.064975284;5.126438641666667;5.061033001166667
2017-04-21T14:30:00.000Z;5.045846375166667;5.043428401;5.0539614225
2017-04-21T15:00:00.000Z;5.0416068030000005;5.042074962;5.060298943666667
2017-04-21T15:30:00.000Z;5.060643302833333;5.065947808000001;5.083768425333333
2017-04-21T16:00:00.000Z;5.030523515333333;5.054915552;5.0374669076666665
2017-04-21T16:30:00.000Z;5.017567368166667;5.04028013;5.032449440166666
2017-04-21T17:00:00.000Z;5.0398963383333335;5.033492802833334;5.0285113358333335
2017-04-21T17:30:00.000Z;5.035225591500001;5.057032329166667;5.041135202
2017-04-21T18:00:00.000Z;5.258875188666667;5.126221163666666;5.032939158666667
2017-04-21T18:30:00.000Z;5.0784226705;5.285665293666666;5.031806617666667
2017-04-21T19:00:00.000Z;5.122572723833333;5.886184744333334;5.3600854385000005
2017-04-21T19:30:00.000Z;5.046175775833333;5.076197744500001;5.0322601638333335
2017-04-21T20:00:00.000Z;5.061519623;5.082672830833334;5.0314057976666655
2017-04-21T20:30:00.000Z;5.039171643833334;5.1019026578333335;5.0659331860000005
2017-04-21T21:00:00.000Z;5.017930895;5.1068789814999995;5.027622778333333
2017-04-21T21:30:00.000Z;5.030566980000001;5.044940992333333;5.0316258755000005
2017-04-21T22:00:00.000Z;5.032448537;5.067998515166667;5.0151939458333334
2017-04-21T22:30:00.000Z;5.0243131775;5.092755503833334;5.0242003786666665
2017-04-21T23:00:00.000Z;5.006202157833333;5.091879996833334;5.0187052754999995
2017-04-21T23:30:00.000Z;5.027581469499999;5.074397630166667;5.027852278166667
2017-04-22T00:00:00.000Z;5.024010226666667;5.089434006666666;5.0140801985
2017-04-22T00:30:00.000Z;5.0677512775;5.093352644333334;5.021101985666666
2017-04-22T01:00:00.000Z;5.047162791833334;5.086368247499999;5.023684868166666
2017-04-22T01:30:00.000Z;5.029398637999999;5.081700608166666;5.027197843500001
2017-04-22T02:00:00.000Z;5.041970471166667;5.070302734833333;5.013571916
2017-04-22T02:30:00.000Z;5.045791186166667;5.087395564833333;5.027284753
2017-04-22T03:00:00.000Z;5.051888532833333;5.097086085666667;5.0322620145
2017-04-22T03:30:00.000Z;5.02095911;5.081546116666666;5.020680137499999
2017-04-22T04:00:00.000Z;5.063980808166668;5.081456393333334;5.009346600166666
2017-04-22T04:30:00.000Z;5.059740469666667;5.083183385666667;5.052538290833333
2017-04-22T05:00:00.000Z;5.080834611333334;5.0835264055;5.0852022045
2017-04-22T05:30:00.000Z;5.095058753666666;5.0975703139999995;5.048181987166667
2017-04-22T06:00:00.000Z;5.104319838666666;5.089861264166666;5.092906162166667
2017-04-22T06:30:00.000Z;5.077717485833333;5.098854294166666;5.138119017999999
2017-04-22T07:00:00.000Z;5.071288054;5.111030613666666;5.076881126
2017-04-22T07:30:00.000Z;5.0724611553333325;5.0734267405;5.083005035666667
2017-04-22T08:00:00.000Z;5.085456310166666;5.087345407666667;5.083607328833334
2017-04-22T08:30:00.000Z;5.064090234666667;5.058079756666666;5.082223407
2017-04-22T09:00:00.000Z;5.050925572166666;5.057447522333334;5.021043979166667
2017-04-22T09:30:00.000Z;5.061975600666666;5.056866739166666;5.039158128
2017-04-22T10:00:00.000Z;5.071449734833334;5.053454944;5.047591536666666
2017-04-22T10:30:00.000Z;5.044979508333333;5.081857826833334;5.050574272333333
2017-04-22T11:00:00.000Z;5.0634546548333335;5.074208131;5.074020878166667
2017-04-22T11:30:00.000Z;5.0345603855;5.0358154310000005;5.0714779315
2017-04-22T12:00:00.000Z;5.069883889333332;5.034539572333333;5.135581770333334
2017-04-22T12:30:00.000Z;5.043458690666667;5.048202161666667;5.0728588105000005
2017-04-22T13:00:00.000Z;5.031275347166666;5.0214174289999995;5.036351727833333
2017-04-22T13:30:00.000Z;5.0802047921666675;5.084738342666667;5.7730497986666665
2017-04-22T14:00:00.000Z;5.048275757;5.044762071;5.086315188333333
2017-04-22T14:30:00.000Z;5.036205339166666;5.019968380666666;5.0457614118333325
2017-04-22T15:00:00.000Z;5.042259992999999;5.133909937333334;5.0387427575
2017-04-22T15:30:00.000Z;5.0562058435;5.0477148045;5.02593745
2017-04-22T16:00:00.000Z;5.037863312333333;5.033102943333334;5.0251726498333324
2017-04-22T16:30:00.000Z;5.047015776833333;5.023349781333333;5.037597551166667
2017-04-22T17:00:00.000Z;5.038910269333334;5.062482663666667;5.046200846
2017-04-22T17:30:00.000Z;5.045076532833334;5.093374706333333;5.034427651666666
2017-04-22T18:00:00.000Z;5.060617049166667;5.102935071166667;5.036875703333334
2017-04-22T18:30:00.000Z;5.048733813999999;5.1205632855;5.105194786833333
2017-04-22T19:00:00.000Z;5.107802405;5.095520206333333;5.031803225833333
2017-04-22T19:30:00.000Z;5.039428001166667;5.049833657333333;5.0336061805000005
2017-04-22T20:00:00.000Z;5.046715249166667;5.0640777801666665;5.046874759666667
2017-04-22T20:30:00.000Z;5.035603516166667;5.0649764355;5.036740476833334
2017-04-22T21:00:00.000Z;5.078690472833333;5.1015054609999995;5.130461630166667
2017-04-22T21:30:00.000Z;5.097056807333334;5.092029430333333;5.0506795129999995
2017-04-22T22:00:00.000Z;5.106644692166666;5.144104621833333;5.0285126878333335
2017-04-22T22:30:00.000Z;5.076153805166667;5.1038339236666665;5.0305112685
2017-04-22T23:00:00.000Z;5.052144423666666;5.0895416525;5.038047345666667
2017-04-22T23:30:00.000Z;5.035954787333334;5.088061748333334;5.041949985833334
2017-04-23T00:00:00.000Z;5.041356917833332;5.1142782865;5.062220136500001
2017-04-23T00:30:00.000Z;5.049867957;5.079485397166667;5.0356660668333335
2017-04-23T01:00:00.000Z;5.067165781333333;5.0889505716666665;5.065638964833334
2017-04-23T01:30:00.000Z;5.087395857000001;5.0231783455;5.099379211833333
2017-04-23T02:00:00.000Z;5.100516564166667;5.038377228333334;5.080754357333333
2017-04-23T02:30:00.000Z;5.076875549166666;5.0399389098333325;5.0686643415
2017-04-23T03:00:00.000Z;5.059295529333333;5.037469201166667;5.0741479048333336
2017-04-23T03:30:00.000Z;5.022492865666667;5.019189844666666;5.061924715
2017-04-23T04:00:00.000Z;5.047497148333334;5.033067186666667;5.0574376146
2017-04-23T04:30:00.000Z;5.0523564945;5.0292347306666665;5.078250700333333
2017-04-23T05:00:00.000Z;5.052155746666667;5.018171749333334;5.040224425666667
2017-04-23T05:30:00.000Z;5.049985375666666;5.041551026166666;5.0152011875
2017-04-23T06:00:00.000Z;5.040962988166666;5.023830440833334;5.031939051666668
2017-04-23T06:30:00.000Z;5.042338077499999;5.023072664666667;5.021961597333334
2017-04-23T07:00:00.000Z;5.048821285833333;5.016877103333333;5.083457205333334
2017-04-23T07:30:00.000Z;5.049989126833332;5.0196368095;5.0300578735
2017-04-23T08:00:00.000Z;5.055279683666666;5.036461758666667;5.045751863333334
2017-04-23T08:30:00.000Z;5.027032633666667;5.017233600833333;5.030528455166667
2017-04-23T09:00:00.000Z;5.035607394166666;5.012500168666667;5.043872628166667
2017-04-23T09:30:00.000Z;5.0606256878;5.105518800333333;5.053042212833333
2017-04-23T10:00:00.000Z;5.041012997833334;5.101708304000001;5.0588323163333335
2017-04-23T10:30:00.000Z;5.066801645666667;5.147047368833333;5.052423036333333
2017-04-23T11:00:00.000Z;5.061875682833333;5.0700596925;5.0407641625
2017-04-23T11:30:00.000Z;5.081435191833333;5.128435496000001;5.045054201666667
2017-04-23T12:00:00.000Z;5.082470432;5.085499751833333;5.0657934120000006
2017-04-23T12:30:00.000Z;5.0390915355;5.0912700368333335;5.048854232166667
2017-04-23T13:00:00.000Z;5.027220557666667;5.089361731833334;5.056423928
2017-04-23T13:30:00.000Z;5.085581388833333;5.0771195166666665;5.049888755833333
2017-04-23T14:00:00.000Z;5.061182519666667;5.028536654499999;5.095389573333333
2017-04-23T14:30:00.000Z;5.0771826465;5.017173765666667;5.095189478666667
2017-04-23T15:00:00.000Z;5.0900549538333335;5.031076018833334;5.052887027666666
2017-04-23T15:30:00.000Z;5.079715724;5.034688552;5.047248859
2017-04-23T16:00:00.000Z;5.096022477666667;5.051057493666666;5.058458183166667
2017-04-23T16:30:00.000Z;5.104797954333333;5.041606213500001;5.0260929475
2017-04-23T17:00:00.000Z;5.059499227666667;5.045461666166667;5.055143500333333
2017-04-23T17:30:00.000Z;5.057375632166667;5.0452709885;5.0591429065
2017-04-23T18:00:00.000Z;5.053801145666667;5.072360762;5.037239373999999
2017-04-23T18:30:00.000Z;5.066531360666667;5.022829949166666;5.026113227
2017-04-23T19:00:00.000Z;5.114202028166667;5.019919679;5.040225581666667
2017-04-23T19:30:00.000Z;5.050038732000001;5.030330773999999;5.019536444500001
2017-04-23T20:00:00.000Z;5.050511079333334;5.0213923933333335;5.053100256666667
2017-04-23T20:30:00.000Z;5.1081374048;5.0196879305;5.0248867318
2017-04-23T21:00:00.000Z;5.0581239705;5.028611128833333;5.088877018333333
2017-04-23T21:30:00.000Z;5.0664711088333325;5.024547180833333;5.059388593833333
2017-04-23T22:00:00.000Z;5.0684760465;5.026193392666666;5.064745311333334
2017-04-23T22:30:00.000Z;5.061229940166666;5.019434816833333;5.076658529166667
2017-04-23T23:00:00.000Z;5.059604966999999;5.036691808833333;5.091233489333333
2017-04-23T23:30:00.000Z;5.0458560665;5.0337209099999995;5.081967264166667
2017-04-24T00:00:00.000Z;5.062768742833334;5.027000167;5.104608107
2017-04-24T00:30:00.000Z;5.075358364166667;5.015895556499999;5.038844647666666
2017-04-24T01:00:00.000Z;5.072182321166667;5.025669458666666;5.047350037666668
2017-04-24T01:30:00.000Z;5.058803174166667;5.028159944666666;5.036441579833333
2017-04-24T02:00:00.000Z;5.112814268666667;5.034664328166667;5.032941524166667
2017-04-24T02:30:00.000Z;5.124493719833334;5.028386986166667;5.017359629166666
2017-04-24T03:00:00.000Z;5.127226988833334;5.0378387731666665;5.061265748333334
2017-04-24T03:30:00.000Z;5.097454555333333;5.024802844666666;5.0249693435
2017-04-24T04:00:00.000Z;5.109083789166667;5.0251496001666665;5.016923158833333
2017-04-24T04:30:00.000Z;5.060125375333333;5.045775496;5.015840297833333
2017-04-24T05:00:00.000Z;5.092387875499999;5.0258701845;5.026985670333333
2017-04-24T05:30:00.000Z;5.108946695666667;5.0410922845;5.020618074166666
2017-04-24T06:00:00.000Z;5.090611287;5.042439878333334;5.069606862666666
2017-04-24T06:30:00.000Z;5.104033942499999;5.102061032666667;5.045675502999999
