Time;128;256;512
2017-04-24T07:00:00.000Z;5.1043300165;5.119087239333333;5.022436087666667
2017-04-24T07:30:00.000Z;5.0822898930000004;5.102393403;5.0336382175
2017-04-24T08:00:00.000Z;5.131775769833333;5.1434796574999995;5.0600716915
2017-04-24T08:30:00.000Z;5.424844344333333;5.247935327666667;5.047899287833333
2017-04-24T09:00:00.000Z;5.099403862166667;5.367369573;5.041486439666667
2017-04-24T09:30:00.000Z;5.183463649833333;5.32094958;5.1169009665
2017-04-24T10:00:00.000Z;5.484175545666666;5.466165907;5.5021050635
2017-04-24T10:30:00.000Z;5.412241455500001;5.365761382166666;5.4636774095
2017-04-24T11:00:00.000Z;5.420257636833333;5.373747168333334;5.485377479
2017-04-24T11:30:00.000Z;5.387252954;5.3961566665000005;5.457851540833333
2017-04-24T12:00:00.000Z;5.430793024833332;5.380328559333333;5.539353195833333
2017-04-24T12:30:00.000Z;5.221649075166666;5.269832236666667;5.457030677333333
2017-04-24T13:00:00.000Z;5.0289991254999995;5.047836544666667;5.283561812166667
2017-04-24T13:30:00.000Z;5.102601450500001;5.056830335666667;5.1525837455
2017-04-24T14:00:00.000Z;5.024451776833333;5.0570232226666665;5.131989288833334
2017-04-24T14:30:00.000Z;5.025536616166666;5.056983144;5.056388604666666
2017-04-24T15:00:00.000Z;5.033412669166666;5.0489426925;5.0877870675
2017-04-24T15:30:00.000Z;5.0636626966666665;5.0733111451666675;5.105686708333333
2017-04-24T16:00:00.000Z;5.033890542333332;5.095867378833333;5.1133139675
2017-04-24T16:30:00.000Z;5.0786511825;5.0856010346666665;5.082144223666666
2017-04-24T17:00:00.000Z;5.118324624666667;5.160285738333333;5.097093554166666
2017-04-24T17:30:00.000Z;5.043474103;5.1012019785;5.072096478166666
2017-04-24T18:00:00.000Z;5.017562079666667;5.086442077;5.0575705125
2017-04-24T18:30:00.000Z;5.045435086166666;5.219485690166667;5.069310927666667
2017-04-24T19:00:00.000Z;5.026199372833333;5.156507556666667;5.115919348
2017-04-24T19:30:00.000Z;5.0173379835;5.135707532333334;5.031998481666666
2017-04-24T20:00:00.000Z;5.063640556666667;5.1737442709999995;5.023981746666667
2017-04-24T20:30:00.000Z;5.029314116;5.092457187;5.033696612666667
2017-04-24T21:00:00.000Z;5.041571459499999;5.140787642333333;5.0439289113333325
2017-04-24T21:30:00.000Z;5.0581309435;5.0418125583333335;5.0325206011666666
2017-04-24T22:00:00.000Z;5.071928132;5.015728056666667;5.0412191315
2017-04-24T22:30:00.000Z;5.030365318666667;5.044148919166666;5.042658846666666
2017-04-24T23:00:00.000Z;5.027867187166667;5.027467128166666;5.07994496
2017-04-24T23:30:00.000Z;5.027318125;5.022700881333333;5.0298466925000005
2017-04-25T00:00:00.000Z;5.053944315333333;5.0475307523333335;5.048498001166666
2017-04-25T00:30:00.000Z;5.022936359;5.069482836833333;5.020514597666666
2017-04-25T01:00:00.000Z;5.0584526463333335;5.045453974833333;5.05648795
2017-04-25T01:30:00.000Z;5.275432376166667;5.104342857333333;5.0817236323333335
2017-04-25T02:00:00.000Z;5.356878022333333;5.090826666333333;5.098436670000001
2017-04-25T02:30:00.000Z;5.338981308166666;5.0951259225;5.092787807333333
2017-04-25T03:00:00.000Z;5.15809465;5.0918654949999995;5.076345235333333
2017-04-25T03:30:00.000Z;5.221043659166667;5.1314657755;5.160560021833333
2017-04-25T04:00:00.000Z;5.2572826594999995;5.134545465833334;5.025687020333334
2017-04-25T04:30:00.000Z;5.328954207833333;5.122349075833334;5.048453792666667
2017-04-25T05:00:00.000Z;5.299936171333333;5.126709146666667;5.056252334833333
2017-04-25T05:30:00.000Z;5.072843805333333;5.1199635235;5.253272827333333
2017-04-25T06:00:00.000Z;5.0368563140000004;5.1562819551666665;5.2622896856666665
2017-04-25T06:30:00.000Z;5.046247416666667;5.135808275833333;5.3826359725
2017-04-25T07:00:00.000Z;5.0346607908333345;5.187622818666667;5.240873882333333
2017-04-25T07:30:00.000Z;5.037970657833333;5.1037733715;5.414691519333334
2017-04-25T08:00:00.000Z;5.0413997749999995;5.178046599666667;5.212985289400001
2017-04-25T08:30:00.000Z;5.0295539971666665;5.170548797666666;5.309088881
2017-04-25T09:00:00.000Z;5.036901316333333;5.141480440666666;5.3184595365
2017-04-25T09:30:00.000Z;5.072003649666667;5.143309030833334;5.239904464833334
2017-04-25T10:00:00.000Z;5.0783802578333335;5.278745034833333;5.0893868825
2017-04-25T10:30:00.000Z;5.048816513833334;5.281438701666667;5.080398146833334
2017-04-25T11:00:00.000Z;5.069458842;5.352260831833333;5.232564495666666
2017-04-25T11:30:00.000Z;5.062505636333333;5.269748344166667;5.212612523833333
2017-04-25T12:00:00.000Z;5.093112354333333;5.3816081795;5.213372366000001
2017-04-25T12:30:00.000Z;5.115171331;5.279405270999999;5.333227714
2017-04-25T13:00:00.000Z;5.161690134666666;5.284523620000001;5.2616554185
2017-04-25T13:30:00.000Z;5.130964414166667;5.276577044666666;5.208730056166667
2017-04-25T14:00:00.000Z;5.099224910833334;5.381749348666666;5.137889505166666
2017-04-25T14:30:00.000Z;5.064236919666666;5.548630525833334;5.1144430425
2017-04-25T15:00:00.000Z;5.146814551166666;5.098886975666667;5.0697507533333335
2017-04-25T15:30:00.000Z;5.079510880166667;5.10201914;5.062022630666667
2017-04-25T16:00:00.000Z;5.052990274333333;5.103026881499999;5.220280156333334
2017-04-25T16:30:00.000Z;5.319739431833335;5.602339276833334;5.1544920235000005
2017-04-25T17:00:00.000Z;5.070525406666667;5.047571556;5.170352619833333
2017-04-25T17:30:00.000Z;5.042371512833333;5.8017290715;5.246984307166667
2017-04-25T18:00:00.000Z;5.089357898833334;5.1254875150000005;5.15472753
2017-04-25T18:30:00.000Z;5.083586898333333;5.1245787105;5.137929976166666
2017-04-25T19:00:00.000Z;5.109063741;5.246490100333333;5.150983427166667
2017-04-25T19:30:00.000Z;5.1214977055;5.122426358999999;5.219648946666667
2017-04-25T20:00:00.000Z;5.077516146;5.116843652166667;5.141665741333333
2017-04-25T20:30:00.000Z;5.1098577223333335;5.316907988;5.275998299166667
2017-04-25T21:00:00.000Z;5.089688199333334;5.5513901871666675;6.0689072893333345
2017-04-25T21:30:00.000Z;5.0867135075;5.419779371166666;5.209210585
2017-04-25T22:00:00.000Z;5.090949831;5.283236445166668;5.122161889666667
2017-04-25T22:30:00.000Z;5.065938138833333;5.1712753115;5.1272144373333335
2017-04-25T23:00:00.000Z;5.0705439791666675;5.160684366499999;5.12567549
2017-04-25T23:30:00.000Z;5.126001367000001;6.050862094333333;5.166484434833333
2017-04-26T00:00:00.000Z;5.064054555;5.1821279935;5.122625990333333
2017-04-26T00:30:00.000Z;5.058782241666667;5.1895665465;5.119565144333333
2017-04-26T01:00:00.000Z;5.106872826999999;5.1513699829999995;5.1274653165
2017-04-26T01:30:00.000Z;5.088881725666667;5.2073766531666665;5.101873350666666
2017-04-26T02:00:00.000Z;5.1558952615;5.2268975976666665;5.1136685725
2017-04-26T02:30:00.000Z;5.069670008666667;5.056014381333333;5.084521297833334
2017-04-26T03:00:00.000Z;5.071863141999999;5.054801972666667;5.0827639155
2017-04-26T03:30:00.000Z;5.091225225166666;5.042298644166666;5.072625892333333
2017-04-26T04:00:00.000Z;5.07449208;5.032343511833333;5.078467607166666
2017-04-26T04:30:00.000Z;5.073911394166667;5.047919625666666;5.092923054499999
2017-04-26T05:00:00.000Z;5.076890662499999;5.051093591499999;5.107126232666666
2017-04-26T05:30:00.000Z;5.091420408833333;5.082815603166667;5.094049109666666
2017-04-26T06:00:00.000Z;5.090982098333334;5.0381429635;5.061106535
2017-04-26T06:30:00.000Z;5.176351227833334;5.121233872833333;5.042287039500001
2017-04-26T07:00:00.000Z;5.1734021035;5.026647389666667;5.031389238666667
2017-04-26T07:30:00.000Z;5.196038582833333;5.046009098333333;5.040769529833333
2017-04-26T08:00:00.000Z;5.194342049666666;5.038051038333333;5.024943239166666
2017-04-26T08:30:00.000Z;5.119527260166667;5.078509461333334;5.019224020999999
2017-04-26T09:00:00.000Z;5.1451592176666665;5.065005123166666;5.031214514166667
2017-04-26T09:30:00.000Z;5.160787770833333;5.043555356833333;5.031496294333333
2017-04-26T10:00:00.000Z;5.198383661000001;5.036410237666667;5.0547868424999995
2017-04-26T10:30:00.000Z;5.162107222666667;5.114954223666666;5.043542502666667
2017-04-26T11:00:00.000Z;5.16612506;5.209159646833333;5.081861021333332
2017-04-26T11:30:00.000Z;5.202020806499999;5.158110305666667;5.049023748166667
2017-04-26T12:00:00.000Z;5.171952231666666;5.182913572333333;5.0205741501666665
2017-04-26T12:30:00.000Z;5.1872482015;5.157175942333334;5.039974029833333
2017-04-26T13:00:00.000Z;5.198452055;5.195009538666667;5.6827080455
2017-04-26T13:30:00.000Z;5.186407768833334;5.205878344333334;5.024054071666668
2017-04-26T14:00:00.000Z;5.1997135000000005;5.222384347333334;5.779396352833333
2017-04-26T14:30:00.000Z;5.2036094865;5.216308708833334;5.274208091333333
2017-04-26T15:00:00.000Z;5.0822855518333325;5.0778678495;5.333386576833333
2017-04-26T15:30:00.000Z;5.049061616;5.3483140455000004;5.084502259833333
2017-04-26T16:00:00.000Z;5.09991321;5.119717479333333;5.1429600376666675
2017-04-26T16:30:00.000Z;5.052050329833333;5.117459344666666;5.125053412333333
2017-04-26T17:00:00.000Z;5.063348146;5.655832122666666;5.128924776833333
2017-04-26T17:30:00.000Z;5.0485339106666665;5.248511786166667;5.115986987
2017-04-26T18:00:00.000Z;5.0747863676666665;5.265602683666667;5.131722506833333
2017-04-26T18:30:00.000Z;5.0420991835;5.0936687371666665;5.112903140333334
2017-04-26T19:00:00.000Z;5.039454564333333;5.820737698666666;5.128297024833333
2017-04-26T19:30:00.000Z;5.0541339845;5.789288138333333;5.1198812805000005
2017-04-26T20:00:00.000Z;5.089097814333333;5.147153521166667;5.029360217333333
2017-04-26T20:30:00.000Z;5.042873490666667;5.109412073833333;5.038537908333333
2017-04-26T21:00:00.000Z;5.056205793499999;5.101647266666666;5.036541449666667
2017-04-26T21:30:00.000Z;5.040776352333333;5.0662485185;5.052963386
2017-04-26T22:00:00.000Z;5.015822645333333;5.098042453833334;5.045285817999999
2017-04-26T22:30:00.000Z;5.038451835;5.169581564166667;5.032900825
2017-04-26T23:00:00.000Z;5.0363978818333335;5.170543104;5.046812929166666
2017-04-26T23:30:00.000Z;5.035227416000001;5.103948518166667;5.696148564666667
2017-04-27T00:00:00.000Z;5.058267362;5.065013973166667;5.084376883333333
2017-04-27T00:30:00.000Z;5.0724849569999995;5.048547562;5.073016273833333
2017-04-27T01:00:00.000Z;5.0953900965;5.056851822833333;5.065574209666667
2017-04-27T01:30:00.000Z;5.102718368166667;5.123026146166667;5.083305075999999
2017-04-27T02:00:00.000Z;5.026671606666667;5.568061914166667;5.064676777
2017-04-27T02:30:00.000Z;5.060265470666667;5.0491262573333335;5.710139798499999
2017-04-27T03:00:00.000Z;5.100887670333334;5.0466919765;5.065234063666667
2017-04-27T03:30:00.000Z;5.046088373833333;5.055388683;5.0475641535
2017-04-27T04:00:00.000Z;5.068123699;5.1031912901666665;5.1145418775
2017-04-27T04:30:00.000Z;5.094844816666667;5.187429647666667;5.0705510773333335
2017-04-27T05:00:00.000Z;5.053014569666667;5.163887378666667;5.173258613333334
2017-04-27T05:30:00.000Z;5.039535842833334;5.196326850999999;5.272357287333333
2017-04-27T06:00:00.000Z;5.052322129;5.201165985;5.225971887833333
2017-04-27T06:30:00.000Z;5.142164331166667;5.1222137645;5.169038481666667
2017-04-27T07:00:00.000Z;5.080551577833334;5.9838661622;5.0757114513333335
2017-04-27T07:30:00.000Z;5.242179087666666;5.1311408075;5.109715052833333
2017-04-27T08:00:00.000Z;5.724098073;5.112862036666667;5.0900962955
2017-04-27T08:30:00.000Z;5.067890044166666;5.1468808505;5.060716526999999
2017-04-27T09:00:00.000Z;5.1763188336666675;5.111703575166667;5.0801842575
2017-04-27T09:30:00.000Z;5.206374600166666;5.1140021195;5.08732495
2017-04-27T10:00:00.000Z;5.033835991428572;5.0988963687142865;5.144359981428572
2017-04-27T10:30:00.000Z;5.027818719;5.1069371420000005;5.445336272583333
2017-04-27T11:00:00.000Z;5.036101022666666;5.112721289;5.117835960999999
2017-04-27T11:30:00.000Z;5.047224935;5.112512007333334;5.161637908166667
2017-04-27T12:00:00.000Z;5.022718490666666;5.119157200666667;5.225691696666666
2017-04-27T12:30:00.000Z;5.046044474857142;5.120498023000001;5.136771228
2017-04-27T13:00:00.000Z;5.101259184333334;5.161033774333333;5.099879951
2017-04-27T13:30:00.000Z;5.0566223641666666;5.124638604666667;5.228882275
2017-04-27T14:00:00.000Z;5.066602487166667;5.127091651;5.261727633166666
2017-04-27T14:30:00.000Z;5.038117610833334;5.136575801166667;5.1248788525
2017-04-27T15:00:00.000Z;5.057835243833334;5.115372905666667;5.069629331500001
2017-04-27T15:30:00.000Z;5.092949274333333;5.058012247833333;5.0370835205
2017-04-27T16:00:00.000Z;5.100135212666667;5.054517128666667;5.060162774999999
2017-04-27T16:30:00.000Z;5.145025337666666;5.0367908161666675;5.058233760999999
2017-04-27T17:00:00.000Z;5.210862225166666;5.027516716666667;5.041071789166668
2017-04-27T17:30:00.000Z;5.148001273;5.078552792666666;5.075402644
2017-04-27T18:00:00.000Z;5.0762449641666665;5.127286198833333;5.487982268166667
2017-04-27T18:30:00.000Z;5.1464779646666665;5.079200090333334;5.063834003666666
2017-04-27T19:00:00.000Z;5.099279563833333;5.080392287;5.052367011333334
2017-04-27T19:30:00.000Z;5.309577996833334;5.358908129166667;5.097693948166667
2017-04-27T20:00:00.000Z;5.833110088000001;5.1266814368333335;5.112857199333334
2017-04-27T20:30:00.000Z;5.270757014166667;5.9084935241666665;5.119662419833333
2017-04-27T21:00:00.000Z;5.169322663333333;5.144467431;5.1084499626666675
2017-04-27T21:30:00.000Z;5.1208580863333335;5.0979077508333335;5.075408046333333
2017-04-27T22:00:00.000Z;5.092783846833334;5.084396082833333;5.0435698874999995
2017-04-27T22:30:00.000Z;5.0925935430000004;5.081768269;5.071711241333333
2017-04-27T23:00:00.000Z;5.166891310666666;5.119112261666666;5.060623733
2017-04-27T23:30:00.000Z;5.080849694166667;5.09557376;5.1787674096666665
2017-04-28T00:00:00.000Z;5.043501302999999;5.0747218971666666;5.303966355
2017-04-28T00:30:00.000Z;5.0617440123333335;5.069036286333333;5.2099653225
2017-04-28T01:00:00.000Z;5.047628750666667;5.084559572666667;5.2524038215
2017-04-28T01:30:00.000Z;5.039569359166666;5.097642789666667;5.2034776161666665
2017-04-28T02:00:00.000Z;5.043058206333334;5.1087072749999995;5.326270922166667
2017-04-28T02:30:00.000Z;5.064801211833333;5.167184996;5.258446394833333
2017-04-28T03:00:00.000Z;5.050727142166667;5.091431509;5.336906121166667
2017-04-28T03:30:00.000Z;5.090145164;5.099508163166667;5.274470598166667
2017-04-28T04:00:00.000Z;5.060827361;5.353711845833334;5.056604767333334
2017-04-28T04:30:00.000Z;5.072222160333333;5.254946196333333;5.125464276333333
2017-04-28T05:00:00.000Z;5.062134759666667;5.3504039765;5.074856656166667
2017-04-28T05:30:00.000Z;5.051821487833334;5.335275448166667;5.070111060666666
2017-04-28T06:00:00.000Z;5.0548373018333335;5.292601272;5.048369690833333
2017-04-28T06:30:00.000Z;5.067777535666667;5.405311766166666;5.0778989695000005
2017-04-28T07:00:00.000Z;5.073851577166667;5.322508529666667;5.111247358000001
2017-04-28T07:30:00.000Z;5.074776827;5.414360536499999;5.0817265065
2017-04-28T08:00:00.000Z;5.068728808833334;5.0786212505;5.0594742735
2017-04-28T08:30:00.000Z;5.0669064048333325;5.031106676666667;5.125695468333333
2017-04-28T09:00:00.000Z;5.076021829999999;5.049161208166667;5.0734810139999995
2017-04-28T09:30:00.000Z;5.074025871166667;5.0931554535;5.102283219
2017-04-28T10:00:00.000Z;5.068128903833334;5.0370215735;5.027625607166667
2017-04-28T10:30:00.000Z;5.086332422333334;5.080927608666667;5.055774950333333
2017-04-28T11:00:00.000Z;5.087587735666666;5.035280305666666;5.155442832166666
2017-04-28T11:30:00.000Z;5.0558455185;5.080979946166667;5.101007795666667
2017-04-28T12:00:00.000Z;5.054896822333332;5.852825610499999;5.071320080666667
2017-04-28T12:30:00.000Z;5.049226041833333;5.1072045225;5.148663946166667
2017-04-28T13:00:00.000Z;5.057518593833334;5.082126525333334;5.168657284
2017-04-28T13:30:00.000Z;5.128884366166667;5.08829895;5.195795861500001
2017-04-28T14:00:00.000Z;5.055784922;5.103440874333334;5.088036338333334
2017-04-28T14:30:00.000Z;5.041161415166666;5.111176105166666;5.056967636333334
2017-04-28T15:00:00.000Z;5.056395031166667;5.1191888536666665;5.046871342166667
2017-04-28T15:30:00.000Z;5.085702620833334;5.097305075;5.038702640333334
2017-04-28T16:00:00.000Z;5.076259990833333;5.094860101666666;5.070477170333334
2017-04-28T16:30:00.000Z;5.1247894915000005;5.049795850166666;5.098923884666667
2017-04-28T17:00:00.000Z;5.154090422;5.151227479499999;5.236807044666667
2017-04-28T17:30:00.000Z;5.221244931166666;5.097351559833333;5.055132791166667
2017-04-28T18:00:00.000Z;5.272259109666667;5.074690824666667;5.226984627
2017-04-28T18:30:00.000Z;5.099690213666666;5.069285468833334;5.037891344666667
2017-04-28T19:00:00.000Z;5.073007626666667;5.0599959771666665;5.063849946833334
2017-04-28T19:30:00.000Z;5.151399322833334;5.160637653833334;5.116453995166666
2017-04-28T20:00:00.000Z;7.947879445833334;5.151109360166667;5.154600654166667
2017-04-28T20:30:00.000Z;5.0804340735;5.212467414833333;5.286447781
2017-04-28T21:00:00.000Z;5.782071475166667;5.314829991200001;5.383526078666667
2017-04-28T21:30:00.000Z;5.589836877833334;5.474786503599999;5.1848174892
2017-04-28T22:00:00.000Z;5.1449061825;5.7511005545;5.942095273833334
2017-04-28T22:30:00.000Z;5.087027505166666;5.214153956166666;5.330295364
2017-04-28T23:00:00.000Z;5.090505100833334;5.355143444333333;5.3553176855
2017-04-28T23:30:00.000Z;5.107703293666667;5.249055971;5.317964928166667
2017-04-29T00:00:00.000Z;5.124516978166667;5.3314794789999995;5.359022149499999
2017-04-29T00:30:00.000Z;5.2007857558333335;5.244074435333334;5.2813155494999995
2017-04-29T01:00:00.000Z;5.297668836999999;5.041275127166667;5.017957309
2017-04-29T01:30:00.000Z;5.349774482333333;5.026994190666666;5.029750187833334
2017-04-29T02:00:00.000Z;5.303807678999999;5.0343383741666665;5.032647298166667
2017-04-29T02:30:00.000Z;5.2877754215;5.0435902935;5.031260694999999
2017-04-29T03:00:00.000Z;5.237176808;5.042878268833333;5.052637419
2017-04-29T03:30:00.000Z;5.28529834;5.0306206645;5.050003829
2017-04-29T04:00:00.000Z;5.340124202333333;5.057904564;5.028218557833333
2017-04-29T04:30:00.000Z;5.207884519833334;5.049163891166667;5.038149147166666
2017-04-29T05:00:00.000Z;5.140881883166667;5.2598483725000005;5.142035043833332
2017-04-29T05:30:00.000Z;5.3049533405;5.2451785265;5.3097716088333335
2017-04-29T06:00:00.000Z;5.255162120166667;5.352746947166666;5.358410556333333
2017-04-29T06:30:00.000Z;5.221397098333333;5.3723858636666675;5.420616224166667
2017-04-29T07:00:00.000Z;5.171888154166667;5.320991675166667;5.408699934333332
2017-04-29T07:30:00.000Z;5.296116909666666;5.365367598166667;5.104246299833334
2017-04-29T08:00:00.000Z;5.220336395166667;5.4018274538333335;5.163044907
2017-04-29T08:30:00.000Z;5.183936523833333;5.357543206333333;5.2546012289999995
2017-04-29T09:00:00.000Z;5.1074304843333325;5.221015839166666;5.115795755
2017-04-29T09:30:00.000Z;5.087477321166666;5.025684536833333;5.044576574
2017-04-29T10:00:00.000Z;5.092054616666666;5.039733343333333;5.041844786666666
2017-04-29T10:30:00.000Z;5.112295250333333;5.040164991666667;5.029824439333334
2017-04-29T11:00:00.000Z;5.080167428499999;5.026131431;5.040280837166667
2017-04-29T11:30:00.000Z;5.086798177666666;5.032577833333334;5.0543722204999995
2017-04-29T12:00:00.000Z;5.102777305;5.044718812;5.031007309166667
2017-04-29T12:30:00.000Z;5.106326588;5.021573498166666;5.0486424513333334
2017-04-29T13:00:00.000Z;5.0988380908333335;5.036622086333333;5.113011355333334
2017-04-29T13:30:00.000Z;5.090870215333333;5.070187860166667;5.308022026833333
2017-04-29T14:00:00.000Z;5.079475097833333;5.1527522821666665;5.3941428988333335
2017-04-29T14:30:00.000Z;5.084396760833333;5.065159113333333;5.344461819166668
2017-04-29T15:00:00.000Z;5.094165837166668;5.080548953166666;5.345145258833334
2017-04-29T15:30:00.000Z;5.100807401333333;5.090291326166668;5.242054524666667
2017-04-29T16:00:00.000Z;5.114092609166667;5.047320465666666;5.257204665166666
2017-04-29T16:30:00.000Z;5.140996158;5.046049870666667;5.2010670465
2017-04-29T17:00:00.000Z;5.159538561666667;5.111341131166667;5.2532667706666665
2017-04-29T17:30:00.000Z;5.351932106;5.0673209965;5.295149384666666
2017-04-29T18:00:00.000Z;5.381638482166667;5.048499271666667;5.289659171666667
2017-04-29T18:30:00.000Z;5.318269016666667;5.069781137333333;5.423572157
2017-04-29T19:00:00.000Z;5.2737147035000005;5.047681924833333;5.284454164666667
