Time;128;256;512
2017-04-29T19:30:00.000Z;5.289488607333333;5.045681539333334;5.476764684833333
2017-04-29T20:00:00.000Z;5.383120526166667;5.053070356833333;5.414935670833334
2017-04-29T20:30:00.000Z;5.326979302833333;5.047080850333333;5.342253258333334
2017-04-29T21:00:00.000Z;5.536875299166667;5.0414930105;5.383036424166666
2017-04-29T21:30:00.000Z;5.118379760499999;5.062648076833334;5.226021768666667
2017-04-29T22:00:00.000Z;5.072953712666667;5.078552919333333;5.160758649999999
2017-04-29T22:30:00.000Z;5.046525906333333;5.035482174666667;5.2003802981666665
2017-04-29T23:00:00.000Z;5.056539732666667;5.047829832166667;5.305384507833333
2017-04-29T23:30:00.000Z;5.116972052;5.016191355166668;5.257158716
2017-04-30T00:00:00.000Z;5.0654896911666665;5.041178406166667;5.357652263333333
2017-04-30T00:30:00.000Z;5.091873128166667;5.0366601363333325;5.188099477833334
2017-04-30T01:00:00.000Z;5.063264400333334;5.0425593645;5.062281344833333
2017-04-30T01:30:00.000Z;5.1545342781666665;5.0621403806666665;5.0393765256666665
2017-04-30T02:00:00.000Z;5.365168300666667;5.093553594666666;5.040677275499999
2017-04-30T02:30:00.000Z;5.259263774166667;5.068654703333333;5.051522092666667
2017-04-30T03:00:00.000Z;5.299147728666666;5.0682741765;5.052066310333334
2017-04-30T03:30:00.000Z;5.360724520833334;5.060758843333333;5.0549824443333335
2017-04-30T04:00:00.000Z;5.3513223478333325;5.081761288333333;5.044082346833333
2017-04-30T04:30:00.000Z;5.3250435419999995;5.081405384166667;5.066856843
2017-04-30T05:00:00.000Z;5.283250246333332;5.1178798905;5.039334454333333
2017-04-30T05:30:00.000Z;5.309981485166667;5.0703599545;5.05342798
2017-04-30T06:00:00.000Z;5.087863701666667;5.124588592833334;5.031802019
2017-04-30T06:30:00.000Z;5.1028714263333335;5.111979970333333;5.045399679666667
2017-04-30T07:00:00.000Z;5.081862969666667;5.090537002666667;5.0117314613333335
2017-04-30T07:30:00.000Z;5.1482131204999995;5.128754639333333;5.040655238333334
2017-04-30T08:00:00.000Z;5.137507444666667;5.072223599333333;5.026934779333334
2017-04-30T08:30:00.000Z;5.0811420785;5.0454437494999995;5.039217692166667
2017-04-30T09:00:00.000Z;5.106492694499999;5.025641003666666;5.0634423186666675
2017-04-30T09:30:00.000Z;5.1175020465;5.057217170666667;5.022739839333332
2017-04-30T10:00:00.000Z;5.096941212333333;5.035400606666667;5.126940585166667
2017-04-30T10:30:00.000Z;5.050279049999999;5.032741639166667;5.128092436833333
2017-04-30T11:00:00.000Z;5.0726542740000005;5.037738143833333;5.113518944
2017-04-30T11:30:00.000Z;5.056483449166667;5.015034623333333;5.136653454833333
2017-04-30T12:00:00.000Z;5.0615590846666665;5.0426477805;5.131374365999999
2017-04-30T12:30:00.000Z;5.069143648000001;5.055142502;5.283406051000001
2017-04-30T13:00:00.000Z;5.075233732666667;5.073786872666667;5.129148494
2017-04-30T13:30:00.000Z;5.057326652333334;5.065771255333334;5.152551182833333
2017-04-30T14:00:00.000Z;5.1972623165;5.063599163;5.164025118833333
2017-04-30T14:30:00.000Z;5.265000386333334;5.063120447833334;5.132548233333334
2017-04-30T15:00:00.000Z;5.310816916166666;5.0378942460000005;5.077935661333334
2017-04-30T15:30:00.000Z;5.306607862666667;5.0571333555;5.0579077240000005
2017-04-30T16:00:00.000Z;5.322946820000001;5.066048289;5.0853866785
2017-04-30T16:30:00.000Z;5.288122938166667;5.054135966333333;5.064576303333333
2017-04-30T17:00:00.000Z;5.2880839564999995;5.059097846166666;5.073418451999999
2017-04-30T17:30:00.000Z;5.288650700500001;5.057768130333334;5.065451907999999
2017-04-30T18:00:00.000Z;5.304540731166667;5.069125431833332;5.092841445666667
2017-04-30T18:30:00.000Z;5.047203887999999;5.073962845833333;5.042818304
2017-04-30T19:00:00.000Z;5.048727295;5.054575812166667;5.029835918333333
2017-04-30T19:30:00.000Z;5.0290722924999995;5.054204026;5.046598574333333
2017-04-30T20:00:00.000Z;5.039618090166667;5.060970189;5.039338756833334
2017-04-30T20:30:00.000Z;5.052179555166667;5.043698454666667;5.029110674000001
2017-04-30T21:00:00.000Z;5.072038360666666;5.049774072000001;5.032337775833334
2017-04-30T21:30:00.000Z;5.049210971666667;5.066704483166666;5.046921255833333
2017-04-30T22:00:00.000Z;5.052501993833332;5.092134526333333;5.0405439265
2017-04-30T22:30:00.000Z;5.2437748781666675;5.059908482833333;5.230658627333333
2017-04-30T23:00:00.000Z;5.368151536666667;5.103023172;5.268420553166667
2017-04-30T23:30:00.000Z;5.3350766458333325;5.0806286225;5.256836705666666
2017-05-01T00:00:00.000Z;5.220835164;5.079210651166667;5.283185547666666
2017-05-01T00:30:00.000Z;5.246682670999999;5.072164300833333;5.222289444666667
2017-05-01T01:00:00.000Z;5.319283458166667;5.066775425666666;5.275261903
2017-05-01T01:30:00.000Z;5.384482995333333;5.070314063666666;5.274743066
2017-05-01T02:00:00.000Z;5.337427146333334;5.077962519333332;5.284834362333334
2017-05-01T02:30:00.000Z;5.2330204416666675;5.151684702666667;5.203288301166666
2017-05-01T03:00:00.000Z;5.2663454235;5.503219007999999;5.033420417666667
2017-05-01T03:30:00.000Z;5.3192553675;5.356272692666668;5.044866287666667
2017-05-01T04:00:00.000Z;5.241616483333333;5.297228541;5.038901621833333
2017-05-01T04:30:00.000Z;5.3818513218333335;5.270378259499999;5.055608477
2017-05-01T05:00:00.000Z;5.406705136;5.255181387833334;5.045903945166666
2017-05-01T05:30:00.000Z;5.350059917833334;5.2987073958333335;5.063921176833333
2017-05-01T06:00:00.000Z;5.308781540666666;5.306721322333334;5.059866580833333
2017-05-01T06:30:00.000Z;5.356889154166666;5.484000326833333;5.076424419833333
2017-05-01T07:00:00.000Z;5.4042337583333335;5.234927464166667;5.282392473
2017-05-01T07:30:00.000Z;5.226158621833334;5.177625153666667;5.3686976605
2017-05-01T08:00:00.000Z;5.443667370666666;5.186325727500001;5.375963900833334
2017-05-01T08:30:00.000Z;5.276880920500001;5.163780570499999;5.405054403166666
2017-05-01T09:00:00.000Z;5.322543770833334;5.229277082666667;5.2569986029999995
2017-05-01T09:30:00.000Z;5.397328023333333;5.216836949;5.335908404166666
2017-05-01T10:00:00.000Z;5.2557426295;5.242310495500001;5.278172169166667
2017-05-01T10:30:00.000Z;5.2943616875;5.209479574333334;5.284751266333334
2017-05-01T11:00:00.000Z;5.138863803166667;5.213017402666667;5.185471539166667
2017-05-01T11:30:00.000Z;5.058405602666666;5.071853098166667;5.156716124999999
2017-05-01T12:00:00.000Z;5.083926898166666;5.041754168166666;5.164132394499999
2017-05-01T12:30:00.000Z;5.0731224325;5.020860392166667;5.124718973166666
2017-05-01T13:00:00.000Z;5.1271133325;5.037963333666667;5.130623591833333
2017-05-01T13:30:00.000Z;5.104302448000001;5.035379368666667;5.171646872499999
2017-05-01T14:00:00.000Z;5.112347553;5.0383441735000005;5.166756043666667
2017-05-01T14:30:00.000Z;5.148819886666668;5.038758190666666;5.19194989
2017-05-01T15:00:00.000Z;5.1099972845;5.098440720166667;5.152105616166666
2017-05-01T15:30:00.000Z;5.1082899264999995;5.3697070865;5.089074312666667
2017-05-01T16:00:00.000Z;5.1194514076666655;5.3162163045;5.065130031333333
2017-05-01T16:30:00.000Z;5.126311929666667;5.338704079166667;5.0541559786666665
2017-05-01T17:00:00.000Z;5.114972682166667;5.450684316333334;5.0668874295
2017-05-01T17:30:00.000Z;5.125734669833334;5.3142984313333335;5.080602215
2017-05-01T18:00:00.000Z;5.1179882533333325;5.421081464;5.072764586166667
2017-05-01T18:30:00.000Z;5.062200676;5.234825511833334;5.079928875333334
2017-05-01T19:00:00.000Z;5.125758087666667;5.3529118523333326;5.081008696666667
2017-05-01T19:30:00.000Z;5.343779880833334;5.390781918999999;5.312441465666667
2017-05-01T20:00:00.000Z;5.339601806666667;5.326077158666666;5.378587700333333
2017-05-01T20:30:00.000Z;5.325458868166667;5.337916306333334;5.400556914999999
2017-05-01T21:00:00.000Z;5.3033001995;5.355644456;5.331808041833334
2017-05-01T21:30:00.000Z;5.2451902185;5.364312049666666;5.233758957
2017-05-01T22:00:00.000Z;5.407805544666666;5.393388060833334;5.199396993833333
2017-05-01T22:30:00.000Z;5.349255406166666;5.364003057833333;5.3328467175
2017-05-01T23:00:00.000Z;5.444349870333333;5.459251182166667;5.472117381166666
2017-05-01T23:30:00.000Z;6.2943811956;5.2953156505;5.834983550666666
2017-05-02T00:00:00.000Z;5.308410205;5.248954919833333;5.183175399666666
2017-05-02T00:30:00.000Z;5.3314431325;5.330969264833333;5.275338895
2017-05-02T01:00:00.000Z;6.0427417776666665;5.3540527058333325;5.634987721999999
2017-05-02T01:30:00.000Z;5.374611858833334;5.3165477485;5.155627863833334
2017-05-02T02:00:00.000Z;5.361145434166667;5.543799787666667;5.164740836
2017-05-02T02:30:00.000Z;5.3598098516666655;5.9484229504999995;6.240935556
2017-05-02T03:00:00.000Z;6.0652143615;5.420637226166668;5.0873426805
2017-05-02T03:30:00.000Z;5.313410549666666;5.1809220155;5.121798755833334
2017-05-02T04:00:00.000Z;5.33881771;5.109236178000001;5.3594987026666665
2017-05-02T04:30:00.000Z;5.283908517333334;5.096058665166667;5.253964978666667
2017-05-02T05:00:00.000Z;5.300466559833333;5.086600226333334;5.257215463833334
2017-05-02T05:30:00.000Z;5.304715069666666;5.072095834333333;5.350705807
2017-05-02T06:00:00.000Z;5.2794204865;5.078017159833333;5.320286394
2017-05-02T06:30:00.000Z;5.2905593705000005;5.087931832833334;5.247632568
2017-05-02T07:00:00.000Z;5.2309008850000005;5.103628536333333;5.274945148333333
2017-05-02T07:30:00.000Z;5.341454673;5.069700680833334;5.255015795666666
2017-05-02T08:00:00.000Z;5.1034244015;5.065490009166666;5.160916784
2017-05-02T08:30:00.000Z;5.103911946333334;5.2469170405;5.2748500665
2017-05-02T09:00:00.000Z;5.083253467333333;5.0461592635;5.3772920053333335
2017-05-02T09:30:00.000Z;5.100264007833333;5.0368285036666665;5.356974292333334
2017-05-02T10:00:00.000Z;5.0987265905;5.049207799666667;5.349893552166667
2017-05-02T10:30:00.000Z;5.167481488999999;5.062883946166667;5.343174189833333
2017-05-02T11:00:00.000Z;5.111081798;5.047053292166666;5.337489314333333
2017-05-02T11:30:00.000Z;5.112603095833333;5.035406553833333;5.305414472
2017-05-02T12:00:00.000Z;5.1298827035;5.058500596166667;5.1870700835
2017-05-02T12:30:00.000Z;5.1109654895;5.065890895833333;5.0530914608333335
2017-05-02T13:00:00.000Z;5.201685785833334;5.058544986166667;5.071868022333334
2017-05-02T13:30:00.000Z;5.242980791833333;5.0177109065;5.074868041166667
2017-05-02T14:00:00.000Z;5.132925698166667;5.077138728;5.0670071000000005
2017-05-02T14:30:00.000Z;5.210828874333333;5.153582040500001;5.045370874333333
2017-05-02T15:00:00.000Z;5.089784677333333;5.080719664499999;5.1561577345
2017-05-02T15:30:00.000Z;5.096486825833333;5.096962811;5.138331980833334
2017-05-02T16:00:00.000Z;5.082301686;5.069971627;5.0855960174999995
2017-05-02T16:30:00.000Z;5.138285344833333;5.0522508901666665;5.050714223000001
2017-05-02T17:00:00.000Z;5.120925845666666;5.052483673;5.055962681666667
2017-05-02T17:30:00.000Z;5.0800614955;5.091158223833333;5.0520734570000005
2017-05-02T18:00:00.000Z;5.0995132173333335;5.181618203;5.068473420166667
2017-05-02T18:30:00.000Z;5.088700713333333;5.161285548666666;5.0560316475
2017-05-02T19:00:00.000Z;5.090520583666667;5.062819172833334;5.0954581218333335
2017-05-02T19:30:00.000Z;5.080955869;5.026905464833334;5.1001802885
2017-05-02T20:00:00.000Z;5.1347779970000005;5.044531086;5.074046826833334
2017-05-02T20:30:00.000Z;5.273770077666667;5.229342999;5.022890838833334
2017-05-02T21:00:00.000Z;5.2580835155;5.271443239;5.051316238166667
2017-05-02T21:30:00.000Z;5.386801689166667;5.212144034166667;5.040820382666666
2017-05-02T22:00:00.000Z;5.271439941;5.192666278666667;5.0606460945
2017-05-02T22:30:00.000Z;5.3132365015000005;5.347339934666667;5.0573268535
2017-05-02T23:00:00.000Z;5.358378152666667;5.405838847333334;5.0364491854999995
2017-05-02T23:30:00.000Z;5.413746325999999;5.317266209;5.040756274166666
2017-05-03T00:00:00.000Z;5.379034915999999;5.3715763401666665;5.0270620325
2017-05-03T00:30:00.000Z;5.362874115;5.264522206;6.026412426833333
2017-05-03T01:00:00.000Z;5.118886868333333;5.160730314833334;5.382540471833333
2017-05-03T01:30:00.000Z;6.624082979333333;5.123224024833333;5.447674221833332
2017-05-03T02:00:00.000Z;5.0461702608333345;5.1094273655;5.343516108666667
2017-05-03T02:30:00.000Z;5.0689772475;5.114088060666667;5.4148793453333335
2017-05-03T03:00:00.000Z;5.057554109000001;5.099768157333333;5.509537449833334
2017-05-03T03:30:00.000Z;5.0634078833333325;5.109517285833333;5.4019597673333335
2017-05-03T04:00:00.000Z;5.062415042833333;5.110450841666666;5.463035408833334
2017-05-03T04:30:00.000Z;5.067387995;5.110046110833333;5.285574399166667
2017-05-03T05:00:00.000Z;5.0708244171666665;5.045623564666666;5.1417078245
2017-05-03T05:30:00.000Z;5.068433376;5.054135628999999;5.1418874095
2017-05-03T06:00:00.000Z;5.088480494666666;5.046189668833333;5.174968392666666
2017-05-03T06:30:00.000Z;5.079662638833333;5.0469446275;5.121659638
2017-05-03T07:00:00.000Z;5.09880099;5.042842616833334;5.1601104226666665
2017-05-03T07:30:00.000Z;5.0746904325;5.0421237256666664;5.127950130666666
2017-05-03T08:00:00.000Z;5.100013151333333;5.032956073166667;5.1096798115
2017-05-03T08:30:00.000Z;5.096998682166666;5.039360194833333;5.4324788580000005
2017-05-03T09:00:00.000Z;5.340294155833333;5.104170600833333;5.058784918333333
2017-05-03T09:30:00.000Z;5.2184745625;5.076185292833333;5.060168113666666
2017-05-03T10:00:00.000Z;5.340214779166666;5.082254102166666;5.050454828833334
2017-05-03T10:30:00.000Z;5.265382005333334;5.093123156833333;5.0393552555
2017-05-03T11:00:00.000Z;5.3273778585;5.098688469;5.041565383166667
2017-05-03T11:30:00.000Z;5.2858084155;5.044780910666667;5.0625792135
2017-05-03T12:00:00.000Z;5.368454941666666;5.0685395955;5.0582378775
2017-05-03T12:30:00.000Z;5.235332546333333;5.0603025661666665;5.089956002666667
2017-05-03T13:00:00.000Z;5.411942864666667;5.075711091833333;5.405731822000001
2017-05-03T13:30:00.000Z;5.310592649166668;5.056989247833333;5.332102213166666
2017-05-03T14:00:00.000Z;5.499034419666667;5.049500313333334;5.573128435
2017-05-03T14:30:00.000Z;5.065295483333334;5.0531021735;5.411334649833333
2017-05-03T15:00:00.000Z;5.051728919333333;5.048939434166667;5.4359572135
2017-05-03T15:30:00.000Z;5.05287878;5.0518350540000005;5.3756831746666665
2017-05-03T16:00:00.000Z;5.068613964333334;5.047289219666666;5.462852977833333
2017-05-03T16:30:00.000Z;5.067747381;5.055715587999999;5.444750748
2017-05-03T17:00:00.000Z;5.113855377833333;5.102771643666666;5.363460057
2017-05-03T17:30:00.000Z;5.0698241875;5.117282902833333;5.2201190618333335
2017-05-03T18:00:00.000Z;5.0547360186666666;5.104984902333333;5.194392411333332
2017-05-03T18:30:00.000Z;5.085976105;5.091153782166667;5.203295341333334
2017-05-03T19:00:00.000Z;5.5368712616666675;5.651580285166666;5.252429077166666
2017-05-03T19:30:00.000Z;5.118076111666666;5.196577778166667;5.926267318666667
2017-05-03T20:00:00.000Z;5.120536228000001;5.188464145833334;5.309787388999999
2017-05-03T20:30:00.000Z;5.138458604166666;5.174766261333333;6.455474644
2017-05-03T21:00:00.000Z;5.0751272935000005;7.324739686833333;5.351594106166666
2017-05-03T21:30:00.000Z;5.290207752333333;5.280492484833334;5.299915922666666
2017-05-03T22:00:00.000Z;5.299463069166667;5.2847428548333335;5.314609647833334
2017-05-03T22:30:00.000Z;5.211025228666666;5.283851703833332;5.292980703666667
2017-05-03T23:00:00.000Z;5.727990865333332;5.196165414333334;5.2346302095
2017-05-03T23:30:00.000Z;5.1565576695;5.1283725523333334;5.999234176833333
2017-05-04T00:00:00.000Z;5.294570200166667;5.175211707333333;5.251706996
2017-05-04T00:30:00.000Z;5.308083476833333;5.952087215333333;5.332189024333334
2017-05-04T01:00:00.000Z;5.3311587823333335;5.2040265718333325;5.9816884801666665
2017-05-04T01:30:00.000Z;5.735605293;5.123255529333333;5.175707680000001
2017-05-04T02:00:00.000Z;5.425291116;5.232241562333333;5.220743185000001
2017-05-04T02:30:00.000Z;5.6817556431666665;7.0357038245000005;5.353420381833334
2017-05-04T03:00:00.000Z;5.387640955833333;5.129545841166667;5.215960413166667
2017-05-04T03:30:00.000Z;6.389514398333334;5.1851029005;5.284094493666666
2017-05-04T04:00:00.000Z;6.426038312833334;5.391713109333334;5.355939749166667
2017-05-04T04:30:00.000Z;7.6127475925;5.266042159;5.385400036833333
2017-05-04T05:00:00.000Z;5.283247311666667;5.939158945833334;5.164449084666666
2017-05-04T05:30:00.000Z;5.2227128165000005;5.256683632833334;5.119315322666666
2017-05-04T06:00:00.000Z;5.340660354166666;5.0598312713333335;5.188635966333334
2017-05-04T06:30:00.000Z;5.072015963999999;5.010627123833333;5.261645521166666
2017-05-04T07:00:00.000Z;5.055078157166666;5.007200940666667;5.285700442166667
2017-05-04T07:30:00.000Z;5.058088168166666;5.046225618;5.293629320833333
2017-05-04T08:00:00.000Z;5.0902271856666665;5.035236254;5.243514860833334
2017-05-04T08:30:00.000Z;5.090063596833333;5.043715356166667;5.258114082500001
2017-05-04T09:00:00.000Z;5.2376245563333335;5.199860649333334;5.1062564306
2017-05-08T20:00:00.000Z;5.350622654833334;5.131906829166667;5.101863503166667
2017-05-08T20:30:00.000Z;5.2411440618333325;5.114942506666667;5.1834012838
2017-05-08T21:00:00.000Z;5.247220204833333;5.108081022333333;5.3844576129999995
2017-05-08T21:30:00.000Z;5.319008119;5.1158088101666666;5.0925523733333335
2017-05-08T22:00:00.000Z;5.297035334166667;5.0917595438333345;5.058670651833333
2017-05-08T22:30:00.000Z;5.252439843;5.130236399666667;5.092484733166667
2017-05-08T23:00:00.000Z;5.433909423;5.118245883999999;5.041837241333333
2017-05-08T23:30:00.000Z;5.290709853;5.126519115;5.019733924666666
2017-05-09T00:00:00.000Z;5.183836903666667;5.103088528;5.020443147666667
2017-05-09T00:30:00.000Z;5.280804765333333;5.1465213725000005;5.047731994166667
2017-05-09T01:00:00.000Z;7.367009527833333;5.132825455333333;5.0443652345
2017-05-09T01:30:00.000Z;5.591589074666666;6.452168280166666;5.104211332999999
2017-05-09T02:00:00.000Z;5.442472211666668;5.890764903166666;5.0403295385
2017-05-09T02:30:00.000Z;5.408914619000001;5.410058567833333;5.090642354833333
2017-05-09T03:00:00.000Z;5.409082632166666;5.405193914999999;5.112748404
2017-05-09T03:30:00.000Z;5.308037617833333;5.207472091333333;5.083169107000001
2017-05-09T04:00:00.000Z;5.524746657833333;5.183462887666667;5.055873497
2017-05-09T04:30:00.000Z;6.525580250333334;5.295656603199999;5.034403729666667
2017-05-09T05:00:00.000Z;5.293858032666666;5.152621850666667;5.047760487333334
2017-05-09T05:30:00.000Z;5.102655079333333;5.128616806;5.055823709666666
2017-05-09T06:00:00.000Z;5.1396132455000005;5.083670257333334;5.041071757166667
2017-05-09T06:30:00.000Z;5.1150013865;5.050128475166667;5.036776911666667
2017-05-09T07:00:00.000Z;5.306873164666667;5.125471084;5.0693459705
2017-05-09T07:30:00.000Z;5.302678633333334;5.146374962666667;5.0770940976666665
2017-05-09T08:00:00.000Z;5.067212063333333;5.155002284166667;5.1342731744
2017-05-09T08:30:00.000Z;5.057147375;5.097109029166666;5.0565438245
2017-05-09T09:00:00.000Z;5.047703667333334;5.0892858735;5.0626095985
2017-05-09T09:30:00.000Z;5.052307386666667;5.099514238666667;5.0442207344000005
2017-05-09T10:00:00.000Z;5.0591976635;5.037533925666668;5.0533376954
2017-05-09T10:30:00.000Z;5.0534588875;5.113079977666666;5.063211081666666
2017-05-09T11:00:00.000Z;5.047096496333333;5.097031104666667;5.0666340565
2017-05-09T11:30:00.000Z;5.053973636166666;5.068726672666666;5.114891171499999
2017-05-09T12:00:00.000Z;5.071884869333334;5.107318296;5.120604472166666
2017-05-09T12:30:00.000Z;5.162701812499999;5.210201991833333;5.115135155333333
2017-05-09T13:00:00.000Z;5.315756251166667;6.3040775359999985;6.251207321333332
2017-05-09T13:30:00.000Z;7.173356911833333;5.153265008666667;5.2130336496666665
2017-05-09T14:00:00.000Z;5.397244861333334;6.000191874666666;5.223695053333334
2017-05-09T14:30:00.000Z;5.327932585666667;5.950175608166667;5.24064978
2017-05-09T15:00:00.000Z;5.180688655666667;5.437352353833333;5.413007108333332
2017-05-09T15:30:00.000Z;5.354799679666667;5.153666769666667;5.432814938833334
2017-05-09T16:00:00.000Z;5.102830111;5.121151265333333;5.347010751666667
2017-05-09T16:30:00.000Z;5.039721898833334;5.096882904666667;5.357706135166667
2017-05-09T17:00:00.000Z;5.015645842333334;5.101530018;5.339785425999999
2017-05-09T17:30:00.000Z;5.014139466166667;5.059419942999999;5.387846581833334
2017-05-09T18:00:00.000Z;5.0254998305;5.0877296365;5.38270888875

